// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202
// command took 1.66s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202
// command took 3.4s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202
// command took 1.66s and exited with 0
Copying C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\5cfb11f7-fc89-4238-8ffb-64f09573bc96\Newtonsoft.Json.dll
// ***** Done, took 00:00:08 (8.32 sec)   *****
// Found 6 benchmarks:
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=50]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=50]
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\5cfb11f7-fc89-4238-8ffb-64f09573bc96\CoreRun.exe "7d95df02-6ea7-4d1b-818b-2fb9e1b74202.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.DeserializeISet(ElementCount: 2)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-GXNCVT(Runtime=Core)

OverheadActual  20: 131072 op, 580300.00 ns, 4.4273 ns/op

WorkloadWarmup   1: 131072 op, 756947600.00 ns, 5.7751 us/op
WorkloadWarmup   2: 131072 op, 781055700.00 ns, 5.9590 us/op
WorkloadWarmup   3: 131072 op, 788684300.00 ns, 6.0172 us/op
WorkloadWarmup   4: 131072 op, 776800100.00 ns, 5.9265 us/op
WorkloadWarmup   5: 131072 op, 776544300.00 ns, 5.9246 us/op
WorkloadWarmup   6: 131072 op, 784782400.00 ns, 5.9874 us/op
WorkloadWarmup   7: 131072 op, 760299500.00 ns, 5.8006 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 770590600.00 ns, 5.8791 us/op
WorkloadActual   2: 131072 op, 773835700.00 ns, 5.9039 us/op
WorkloadActual   3: 131072 op, 770932500.00 ns, 5.8817 us/op
WorkloadActual   4: 131072 op, 770897100.00 ns, 5.8815 us/op
WorkloadActual   5: 131072 op, 797777700.00 ns, 6.0866 us/op
WorkloadActual   6: 131072 op, 785108500.00 ns, 5.9899 us/op
WorkloadActual   7: 131072 op, 794518800.00 ns, 6.0617 us/op
WorkloadActual   8: 131072 op, 772163500.00 ns, 5.8911 us/op
WorkloadActual   9: 131072 op, 770904600.00 ns, 5.8815 us/op
WorkloadActual  10: 131072 op, 793752000.00 ns, 6.0558 us/op
WorkloadActual  11: 131072 op, 797372300.00 ns, 6.0835 us/op
WorkloadActual  12: 131072 op, 797416300.00 ns, 6.0838 us/op
WorkloadActual  13: 131072 op, 807664600.00 ns, 6.1620 us/op
WorkloadActual  14: 131072 op, 793921000.00 ns, 6.0571 us/op
WorkloadActual  15: 131072 op, 794780600.00 ns, 6.0637 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 769998150.00 ns, 5.8746 us/op
WorkloadResult   2: 131072 op, 773243250.00 ns, 5.8994 us/op
WorkloadResult   3: 131072 op, 770340050.00 ns, 5.8772 us/op
WorkloadResult   4: 131072 op, 770304650.00 ns, 5.8770 us/op
WorkloadResult   5: 131072 op, 797185250.00 ns, 6.0820 us/op
WorkloadResult   6: 131072 op, 784516050.00 ns, 5.9854 us/op
WorkloadResult   7: 131072 op, 793926350.00 ns, 6.0572 us/op
WorkloadResult   8: 131072 op, 771571050.00 ns, 5.8866 us/op
WorkloadResult   9: 131072 op, 770312150.00 ns, 5.8770 us/op
WorkloadResult  10: 131072 op, 793159550.00 ns, 6.0513 us/op
WorkloadResult  11: 131072 op, 796779850.00 ns, 6.0789 us/op
WorkloadResult  12: 131072 op, 796823850.00 ns, 6.0793 us/op
WorkloadResult  13: 131072 op, 807072150.00 ns, 6.1575 us/op
WorkloadResult  14: 131072 op, 793328550.00 ns, 6.0526 us/op
WorkloadResult  15: 131072 op, 794188150.00 ns, 6.0592 us/op
GC:  37 0 0 156237824 131072

// AfterAll

Mean = 5.9930 us, StdErr = 0.0258 us (0.43%); N = 15, StdDev = 0.0999 us
Min = 5.8746 us, Q1 = 5.8772 us, Median = 6.0513 us, Q3 = 6.0789 us, Max = 6.1575 us
IQR = 0.2017 us, LowerFence = 5.5746 us, UpperFence = 6.3815 us
ConfidenceInterval = [5.8862 us; 6.0998 us] (CI 99.9%), Margin = 0.1068 us (1.78% of Mean)
Skewness = -0.06, Kurtosis = 1.28, MValue = 2

// **************************
// Benchmark: ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\5cfb11f7-fc89-4238-8ffb-64f09573bc96\CoreRun.exe "7d95df02-6ea7-4d1b-818b-2fb9e1b74202.dll" --benchmarkName "SerializerISetSupport.ReadGenericCollection.DeserializeISet(ElementCount: 100)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 10 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-YHQODA(Runtime=Core)

OverheadJitting  1: 1 op, 323300.00 ns, 323.3000 us/op
WorkloadJitting  1: 1 op, 17218100.00 ns, 17.2181 ms/op

OverheadJitting  2: 16 op, 874600.00 ns, 54.6625 us/op
WorkloadJitting  2: 16 op, 1794200.00 ns, 112.1375 us/op

WorkloadPilot    1: 16 op, 949700.00 ns, 59.3563 us/op
WorkloadPilot    2: 32 op, 1518400.00 ns, 47.4500 us/op
WorkloadPilot    3: 64 op, 3543800.00 ns, 55.3719 us/op
WorkloadPilot    4: 128 op, 6000400.00 ns, 46.8781 us/op
WorkloadPilot    5: 256 op, 12556600.00 ns, 49.0492 us/op
WorkloadPilot    6: 512 op, 22017000.00 ns, 43.0020 us/op
WorkloadPilot    7: 1024 op, 41159400.00 ns, 40.1947 us/op
WorkloadPilot    8: 2048 op, 77878900.00 ns, 38.0268 us/op
WorkloadPilot    9: 4096 op, 111184100.00 ns, 27.1446 us/op
WorkloadPilot   10: 8192 op, 185254600.00 ns, 22.6141 us/op
WorkloadPilot   11: 16384 op, 355017900.00 ns, 21.6686 us/op
WorkloadPilot   12: 32768 op, 686722900.00 ns, 20.9571 us/op

OverheadWarmup   1: 32768 op, 218200.00 ns, 6.6589 ns/op
OverheadWarmup   2: 32768 op, 162100.00 ns, 4.9469 ns/op
OverheadWarmup   3: 32768 op, 163400.00 ns, 4.9866 ns/op
OverheadWarmup   4: 32768 op, 161700.00 ns, 4.9347 ns/op
OverheadWarmup   5: 32768 op, 264500.00 ns, 8.0719 ns/op
OverheadWarmup   6: 32768 op, 191900.00 ns, 5.8563 ns/op

OverheadActual   1: 32768 op, 164000.00 ns, 5.0049 ns/op
OverheadActual   2: 32768 op, 130900.00 ns, 3.9948 ns/op
OverheadActual   3: 32768 op, 234700.00 ns, 7.1625 ns/op
OverheadActual   4: 32768 op, 130900.00 ns, 3.9948 ns/op
OverheadActual   5: 32768 op, 148800.00 ns, 4.5410 ns/op
OverheadActual   6: 32768 op, 178400.00 ns, 5.4443 ns/op
OverheadActual   7: 32768 op, 161500.00 ns, 4.9286 ns/op
OverheadActual   8: 32768 op, 133800.00 ns, 4.0833 ns/op
OverheadActual   9: 32768 op, 138300.00 ns, 4.2206 ns/op
OverheadActual  10: 32768 op, 137700.00 ns, 4.2023 ns/op
OverheadActual  11: 32768 op, 138300.00 ns, 4.2206 ns/op
OverheadActual  12: 32768 op, 190200.00 ns, 5.8044 ns/op
OverheadActual  13: 32768 op, 175100.00 ns, 5.3436 ns/op
OverheadActual  14: 32768 op, 135400.00 ns, 4.1321 ns/op
OverheadActual  15: 32768 op, 134600.00 ns, 4.1077 ns/op
OverheadActual  16: 32768 op, 134600.00 ns, 4.1077 ns/op
OverheadActual  17: 32768 op, 162700.00 ns, 4.9652 ns/op
OverheadActual  18: 32768 op, 176300.00 ns, 5.3802 ns/op
OverheadActual  19: 32768 op, 187600.00 ns, 5.7251 ns/op
OverheadActual  20: 32768 op, 138300.00 ns, 4.2206 ns/op

WorkloadWarmup   1: 32768 op, 706426800.00 ns, 21.5584 us/op
WorkloadWarmup   2: 32768 op, 666807900.00 ns, 20.3494 us/op
WorkloadWarmup   3: 32768 op, 673857200.00 ns, 20.5645 us/op
WorkloadWarmup   4: 32768 op, 670974300.00 ns, 20.4765 us/op
WorkloadWarmup   5: 32768 op, 686532300.00 ns, 20.9513 us/op
WorkloadWarmup   6: 32768 op, 695388300.00 ns, 21.2216 us/op
WorkloadWarmup   7: 32768 op, 669642100.00 ns, 20.4359 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 687997800.00 ns, 20.9960 us/op
WorkloadActual   2: 32768 op, 682811800.00 ns, 20.8378 us/op
WorkloadActual   3: 32768 op, 696188200.00 ns, 21.2460 us/op
WorkloadActual   4: 32768 op, 693018700.00 ns, 21.1493 us/op
WorkloadActual   5: 32768 op, 691233400.00 ns, 21.0948 us/op
WorkloadActual   6: 32768 op, 732299200.00 ns, 22.3480 us/op
WorkloadActual   7: 32768 op, 695632600.00 ns, 21.2290 us/op
WorkloadActual   8: 32768 op, 692207400.00 ns, 21.1245 us/op
WorkloadActual   9: 32768 op, 692586700.00 ns, 21.1361 us/op
WorkloadActual  10: 32768 op, 705548300.00 ns, 21.5316 us/op
WorkloadActual  11: 32768 op, 689681400.00 ns, 21.0474 us/op
WorkloadActual  12: 32768 op, 690905600.00 ns, 21.0848 us/op
WorkloadActual  13: 32768 op, 689832100.00 ns, 21.0520 us/op
WorkloadActual  14: 32768 op, 690830400.00 ns, 21.0825 us/op
WorkloadActual  15: 32768 op, 689244300.00 ns, 21.0341 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 687854250.00 ns, 20.9916 us/op
WorkloadResult   2: 32768 op, 682668250.00 ns, 20.8334 us/op
WorkloadResult   3: 32768 op, 696044650.00 ns, 21.2416 us/op
WorkloadResult   4: 32768 op, 692875150.00 ns, 21.1449 us/op
WorkloadResult   5: 32768 op, 691089850.00 ns, 21.0904 us/op
WorkloadResult   6: 32768 op, 695489050.00 ns, 21.2246 us/op
WorkloadResult   7: 32768 op, 692063850.00 ns, 21.1201 us/op
WorkloadResult   8: 32768 op, 692443150.00 ns, 21.1317 us/op
WorkloadResult   9: 32768 op, 689537850.00 ns, 21.0430 us/op
WorkloadResult  10: 32768 op, 690762050.00 ns, 21.0804 us/op
WorkloadResult  11: 32768 op, 689688550.00 ns, 21.0476 us/op
WorkloadResult  12: 32768 op, 690686850.00 ns, 21.0781 us/op
WorkloadResult  13: 32768 op, 689100750.00 ns, 21.0297 us/op
GC:  120 0 0 503091120 32768

// AfterAll

Mean = 21.0813 us, StdErr = 0.0288 us (0.14%); N = 13, StdDev = 0.1038 us
Min = 20.8334 us, Q1 = 21.0364 us, Median = 21.0804 us, Q3 = 21.1383 us, Max = 21.2416 us
IQR = 0.1019 us, LowerFence = 20.8835 us, UpperFence = 21.2912 us
ConfidenceInterval = [20.9571 us; 21.2056 us] (CI 99.9%), Margin = 0.1243 us (0.59% of Mean)
Skewness = -0.6, Kurtosis = 3.29, MValue = 2

// **************************
// Benchmark: ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\5cfb11f7-fc89-4238-8ffb-64f09573bc96\CoreRun.exe "7d95df02-6ea7-4d1b-818b-2fb9e1b74202.dll" --benchmarkName "SerializerISetSupport.ReadGenericCollection.SerializeISet_ToBytes(ElementCount: 100)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 11 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-OWVLBC(Runtime=Core)

OverheadJitting  1: 1 op, 335300.00 ns, 335.3000 us/op
WorkloadJitting  1: 1 op, 373800.00 ns, 373.8000 us/op

OverheadJitting  2: 16 op, 729900.00 ns, 45.6187 us/op
WorkloadJitting  2: 16 op, 1454700.00 ns, 90.9188 us/op

WorkloadPilot    1: 16 op, 656400.00 ns, 41.0250 us/op
WorkloadPilot    2: 32 op, 916300.00 ns, 28.6344 us/op
WorkloadPilot    3: 64 op, 2409600.00 ns, 37.6500 us/op
WorkloadPilot    4: 128 op, 4519100.00 ns, 35.3055 us/op
WorkloadPilot    5: 256 op, 7406400.00 ns, 28.9312 us/op
WorkloadPilot    6: 512 op, 14907100.00 ns, 29.1154 us/op
WorkloadPilot    7: 1024 op, 28841900.00 ns, 28.1659 us/op
WorkloadPilot    8: 2048 op, 53095000.00 ns, 25.9253 us/op
WorkloadPilot    9: 4096 op, 59161100.00 ns, 14.4436 us/op
WorkloadPilot   10: 8192 op, 97545100.00 ns, 11.9074 us/op
WorkloadPilot   11: 16384 op, 192447500.00 ns, 11.7461 us/op
WorkloadPilot   12: 32768 op, 380100600.00 ns, 11.5997 us/op
WorkloadPilot   13: 65536 op, 757178500.00 ns, 11.5536 us/op

OverheadWarmup   1: 65536 op, 331600.00 ns, 5.0598 ns/op
OverheadWarmup   2: 65536 op, 242800.00 ns, 3.7048 ns/op
OverheadWarmup   3: 65536 op, 243400.00 ns, 3.7140 ns/op
OverheadWarmup   4: 65536 op, 312000.00 ns, 4.7607 ns/op
OverheadWarmup   5: 65536 op, 389000.00 ns, 5.9357 ns/op
OverheadWarmup   6: 65536 op, 460800.00 ns, 7.0312 ns/op
OverheadWarmup   7: 65536 op, 282900.00 ns, 4.3167 ns/op
OverheadWarmup   8: 65536 op, 272100.00 ns, 4.1519 ns/op
OverheadWarmup   9: 65536 op, 280500.00 ns, 4.2801 ns/op
OverheadWarmup  10: 65536 op, 240200.00 ns, 3.6652 ns/op

OverheadActual   1: 65536 op, 353000.00 ns, 5.3864 ns/op
OverheadActual   2: 65536 op, 256800.00 ns, 3.9185 ns/op
OverheadActual   3: 65536 op, 350800.00 ns, 5.3528 ns/op
OverheadActual   4: 65536 op, 251100.00 ns, 3.8315 ns/op
OverheadActual   5: 65536 op, 268200.00 ns, 4.0924 ns/op
OverheadActual   6: 65536 op, 331200.00 ns, 5.0537 ns/op
OverheadActual   7: 65536 op, 248700.00 ns, 3.7949 ns/op
OverheadActual   8: 65536 op, 246800.00 ns, 3.7659 ns/op
OverheadActual   9: 65536 op, 246800.00 ns, 3.7659 ns/op
OverheadActual  10: 65536 op, 245700.00 ns, 3.7491 ns/op
OverheadActual  11: 65536 op, 339600.00 ns, 5.1819 ns/op
OverheadActual  12: 65536 op, 317000.00 ns, 4.8370 ns/op
OverheadActual  13: 65536 op, 251400.00 ns, 3.8361 ns/op
OverheadActual  14: 65536 op, 255400.00 ns, 3.8971 ns/op
OverheadActual  15: 65536 op, 278000.00 ns, 4.2419 ns/op
OverheadActual  16: 65536 op, 285000.00 ns, 4.3488 ns/op
OverheadActual  17: 65536 op, 248100.00 ns, 3.7857 ns/op
OverheadActual  18: 65536 op, 257500.00 ns, 3.9291 ns/op
OverheadActual  19: 65536 op, 341300.00 ns, 5.2078 ns/op
OverheadActual  20: 65536 op, 284300.00 ns, 4.3381 ns/op

WorkloadWarmup   1: 65536 op, 758865900.00 ns, 11.5794 us/op
WorkloadWarmup   2: 65536 op, 759581800.00 ns, 11.5903 us/op
WorkloadWarmup   3: 65536 op, 756743400.00 ns, 11.5470 us/op
WorkloadWarmup   4: 65536 op, 758504700.00 ns, 11.5739 us/op
WorkloadWarmup   5: 65536 op, 757188300.00 ns, 11.5538 us/op
WorkloadWarmup   6: 65536 op, 851767400.00 ns, 12.9969 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 803368100.00 ns, 12.2584 us/op
WorkloadActual   2: 65536 op, 796554100.00 ns, 12.1545 us/op
WorkloadActual   3: 65536 op, 788095100.00 ns, 12.0254 us/op
WorkloadActual   4: 65536 op, 762823300.00 ns, 11.6398 us/op
WorkloadActual   5: 65536 op, 737946700.00 ns, 11.2602 us/op
WorkloadActual   6: 65536 op, 759380500.00 ns, 11.5872 us/op
WorkloadActual   7: 65536 op, 760250100.00 ns, 11.6005 us/op
WorkloadActual   8: 65536 op, 759528400.00 ns, 11.5895 us/op
WorkloadActual   9: 65536 op, 759493800.00 ns, 11.5890 us/op
WorkloadActual  10: 65536 op, 755851100.00 ns, 11.5334 us/op
WorkloadActual  11: 65536 op, 758228300.00 ns, 11.5696 us/op
WorkloadActual  12: 65536 op, 737569300.00 ns, 11.2544 us/op
WorkloadActual  13: 65536 op, 762896000.00 ns, 11.6409 us/op
WorkloadActual  14: 65536 op, 762365800.00 ns, 11.6328 us/op
WorkloadActual  15: 65536 op, 758557300.00 ns, 11.5747 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 762560450.00 ns, 11.6357 us/op
WorkloadResult   2: 65536 op, 737683850.00 ns, 11.2562 us/op
WorkloadResult   3: 65536 op, 759117650.00 ns, 11.5832 us/op
WorkloadResult   4: 65536 op, 759987250.00 ns, 11.5965 us/op
WorkloadResult   5: 65536 op, 759265550.00 ns, 11.5855 us/op
WorkloadResult   6: 65536 op, 759230950.00 ns, 11.5849 us/op
WorkloadResult   7: 65536 op, 755588250.00 ns, 11.5294 us/op
WorkloadResult   8: 65536 op, 757965450.00 ns, 11.5656 us/op
WorkloadResult   9: 65536 op, 737306450.00 ns, 11.2504 us/op
WorkloadResult  10: 65536 op, 762633150.00 ns, 11.6369 us/op
WorkloadResult  11: 65536 op, 762102950.00 ns, 11.6288 us/op
WorkloadResult  12: 65536 op, 758294450.00 ns, 11.5707 us/op
GC:  34 0 0 143654912 65536

// AfterAll

Mean = 11.5353 us, StdErr = 0.0391 us (0.34%); N = 12, StdDev = 0.1353 us
Min = 11.2504 us, Q1 = 11.5475 us, Median = 11.5841 us, Q3 = 11.6126 us, Max = 11.6369 us
IQR = 0.0651 us, LowerFence = 11.4498 us, UpperFence = 11.7103 us
ConfidenceInterval = [11.3620 us; 11.7086 us] (CI 99.9%), Margin = 0.1733 us (1.50% of Mean)
Skewness = -1.39, Kurtosis = 3.22, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  results\iset2\results\SerializerISetSupport.ReadGenericCollection-report.csv
  results\iset2\results\SerializerISetSupport.ReadGenericCollection-report-github.md
  results\iset2\results\SerializerISetSupport.ReadGenericCollection-report.html
  results\iset2\results\SerializerISetSupport.ReadGenericCollection-report-full.json

// * Detailed results *
ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.1145 us, StdErr = 0.0105 us (0.50%); N = 18, StdDev = 0.0444 us
Min = 2.0354 us, Q1 = 2.0925 us, Median = 2.1024 us, Q3 = 2.1397 us, Max = 2.2264 us
IQR = 0.0472 us, LowerFence = 2.0218 us, UpperFence = 2.2104 us
ConfidenceInterval = [2.0730 us; 2.1561 us] (CI 99.9%), Margin = 0.0415 us (1.96% of Mean)
Skewness = 0.98, Kurtosis = 3.71, MValue = 2
-------------------- Histogram --------------------
[2.021 us ; 2.076 us) | @
[2.076 us ; 2.123 us) | @@@@@@@@@@@@
[2.123 us ; 2.237 us) | @@@@@
---------------------------------------------------

ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 507.1507 ns, StdErr = 1.2804 ns (0.25%); N = 14, StdDev = 4.7909 ns
Min = 500.8381 ns, Q1 = 504.1251 ns, Median = 506.0473 ns, Q3 = 510.8884 ns, Max = 515.9385 ns
IQR = 6.7634 ns, LowerFence = 493.9800 ns, UpperFence = 521.0335 ns
ConfidenceInterval = [501.7462 ns; 512.5551 ns] (CI 99.9%), Margin = 5.4045 ns (1.07% of Mean)
Skewness = 0.47, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[499.781 ns ; 517.678 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=50]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 11.7128 us, StdErr = 0.0679 us (0.58%); N = 26, StdDev = 0.3460 us
Min = 11.3899 us, Q1 = 11.4526 us, Median = 11.5836 us, Q3 = 11.7769 us, Max = 12.4570 us
IQR = 0.3243 us, LowerFence = 10.9661 us, UpperFence = 12.2634 us
ConfidenceInterval = [11.4600 us; 11.9656 us] (CI 99.9%), Margin = 0.2528 us (2.16% of Mean)
Skewness = 1.11, Kurtosis = 2.76, MValue = 2
-------------------- Histogram --------------------
[11.373 us ; 11.830 us) | @@@@@@@@@@@@@@@@@@@@
[11.830 us ; 12.479 us) | @@@@@@
---------------------------------------------------

ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=50]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.9930 us, StdErr = 0.0258 us (0.43%); N = 15, StdDev = 0.0999 us
Min = 5.8746 us, Q1 = 5.8772 us, Median = 6.0513 us, Q3 = 6.0789 us, Max = 6.1575 us
IQR = 0.2017 us, LowerFence = 5.5746 us, UpperFence = 6.3815 us
ConfidenceInterval = [5.8862 us; 6.0998 us] (CI 99.9%), Margin = 0.1068 us (1.78% of Mean)
Skewness = -0.06, Kurtosis = 1.28, MValue = 2
-------------------- Histogram --------------------
[5.839 us ; 6.006 us) | @@@@@@@
[6.006 us ; 6.193 us) | @@@@@@@@
---------------------------------------------------

ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 21.0813 us, StdErr = 0.0288 us (0.14%); N = 13, StdDev = 0.1038 us
Min = 20.8334 us, Q1 = 21.0364 us, Median = 21.0804 us, Q3 = 21.1383 us, Max = 21.2416 us
IQR = 0.1019 us, LowerFence = 20.8835 us, UpperFence = 21.2912 us
ConfidenceInterval = [20.9571 us; 21.2056 us] (CI 99.9%), Margin = 0.1243 us (0.59% of Mean)
Skewness = -0.6, Kurtosis = 3.29, MValue = 2
-------------------- Histogram --------------------
[20.795 us ; 21.271 us) | @@@@@@@@@@@@@
---------------------------------------------------

ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 11.5353 us, StdErr = 0.0391 us (0.34%); N = 12, StdDev = 0.1353 us
Min = 11.2504 us, Q1 = 11.5475 us, Median = 11.5841 us, Q3 = 11.6126 us, Max = 11.6369 us
IQR = 0.0651 us, LowerFence = 11.4498 us, UpperFence = 11.7103 us
ConfidenceInterval = [11.3620 us; 11.7086 us] (CI 99.9%), Margin = 0.1733 us (1.50% of Mean)
Skewness = -1.39, Kurtosis = 3.22, MValue = 2
-------------------- Histogram --------------------
[11.199 us ; 11.689 us) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7820HQ CPU 2.90GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012162
  [Host]     : .NET Core 3.0.0-preview6-27730-01 (CoreCLR 4.700.19.28001, CoreFX 4.700.19.27908), 64bit RyuJIT
  Job-TUSYED : .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT

Runtime=Core  Toolchain=CoreRun  

|                Method | ElementCount |        Mean |      Error |     StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|---------------------- |------------- |------------:|-----------:|-----------:|-------:|------:|------:|----------:|
|       DeserializeISet |            2 |  2,114.5 ns |  41.533 ns |  44.440 ns | 0.2747 |     - |     - |    1160 B |
