// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc
// command took 2.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc
// command took 3.13s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc
// command took 1.58s and exited with 0
Copying C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e95692a2-678f-4629-81e1-855018be1e18\Newtonsoft.Json.dll
// ***** Done, took 00:00:13 (13.43 sec)   *****
// Found 4 benchmarks:
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e95692a2-678f-4629-81e1-855018be1e18\CoreRun.exe "69e865b5-c8b6-4ddd-a50e-48703411adfc.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.DeserializeISet(ElementCount: 2)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-DJATEO(Runtime=Core)

OverheadJitting  1: 1 op, 365300.00 ns, 365.3000 us/op
WorkloadActual  10: 65536 op, 795270300.00 ns, 12.1349 us/op
WorkloadActual  11: 65536 op, 992752400.00 ns, 15.1482 us/op
WorkloadActual  12: 65536 op, 888862700.00 ns, 13.5630 us/op
WorkloadActual  13: 65536 op, 751676800.00 ns, 11.4697 us/op
WorkloadActual  14: 65536 op, 752239900.00 ns, 11.4783 us/op
WorkloadActual  15: 65536 op, 758272900.00 ns, 11.5703 us/op
WorkloadActual  16: 65536 op, 762802100.00 ns, 11.6394 us/op
WorkloadActual  17: 65536 op, 764722900.00 ns, 11.6687 us/op
WorkloadActual  18: 65536 op, 748706800.00 ns, 11.4244 us/op
WorkloadActual  19: 65536 op, 850603900.00 ns, 12.9792 us/op
WorkloadActual  20: 65536 op, 812958400.00 ns, 12.4048 us/op
WorkloadActual  21: 65536 op, 768412700.00 ns, 11.7250 us/op
WorkloadActual  22: 65536 op, 767764600.00 ns, 11.7152 us/op
WorkloadActual  23: 65536 op, 761197200.00 ns, 11.6149 us/op
WorkloadActual  24: 65536 op, 740679100.00 ns, 11.3019 us/op
WorkloadActual  25: 65536 op, 763226700.00 ns, 11.6459 us/op
WorkloadActual  26: 65536 op, 750054300.00 ns, 11.4449 us/op
WorkloadActual  27: 65536 op, 732814600.00 ns, 11.1819 us/op
WorkloadActual  28: 65536 op, 726520000.00 ns, 11.0858 us/op
WorkloadActual  29: 65536 op, 757713600.00 ns, 11.5618 us/op
WorkloadActual  30: 65536 op, 771336500.00 ns, 11.7697 us/op
WorkloadActual  31: 65536 op, 802151600.00 ns, 12.2399 us/op
WorkloadActual  32: 65536 op, 804483800.00 ns, 12.2754 us/op
WorkloadActual  33: 65536 op, 776584300.00 ns, 11.8497 us/op
WorkloadActual  34: 65536 op, 784175000.00 ns, 11.9656 us/op
WorkloadActual  35: 65536 op, 766613600.00 ns, 11.6976 us/op
WorkloadActual  36: 65536 op, 770141600.00 ns, 11.7514 us/op
WorkloadActual  37: 65536 op, 760297200.00 ns, 11.6012 us/op
WorkloadActual  38: 65536 op, 1052637400.00 ns, 16.0620 us/op
WorkloadActual  39: 65536 op, 765400200.00 ns, 11.6791 us/op
WorkloadActual  40: 65536 op, 781950700.00 ns, 11.9316 us/op
WorkloadActual  41: 65536 op, 764064900.00 ns, 11.6587 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 822212050.00 ns, 12.5460 us/op
WorkloadResult   2: 65536 op, 786017050.00 ns, 11.9937 us/op
WorkloadResult   3: 65536 op, 778395950.00 ns, 11.8774 us/op
WorkloadResult   4: 65536 op, 737777150.00 ns, 11.2576 us/op
WorkloadResult   5: 65536 op, 774889550.00 ns, 11.8239 us/op
WorkloadResult   6: 65536 op, 774738450.00 ns, 11.8216 us/op
WorkloadResult   7: 65536 op, 762546750.00 ns, 11.6355 us/op
WorkloadResult   8: 65536 op, 816850050.00 ns, 12.4641 us/op
WorkloadResult   9: 65536 op, 815550450.00 ns, 12.4443 us/op
WorkloadResult  10: 65536 op, 794956350.00 ns, 12.1301 us/op
WorkloadResult  11: 65536 op, 751362850.00 ns, 11.4649 us/op
WorkloadResult  12: 65536 op, 751925950.00 ns, 11.4735 us/op
WorkloadResult  13: 65536 op, 757958950.00 ns, 11.5655 us/op
WorkloadResult  14: 65536 op, 762488150.00 ns, 11.6346 us/op
WorkloadResult  15: 65536 op, 764408950.00 ns, 11.6640 us/op
WorkloadResult  16: 65536 op, 748392850.00 ns, 11.4196 us/op
WorkloadResult  17: 65536 op, 850289950.00 ns, 12.9744 us/op
WorkloadResult  18: 65536 op, 812644450.00 ns, 12.4000 us/op
WorkloadResult  19: 65536 op, 768098750.00 ns, 11.7203 us/op
WorkloadResult  20: 65536 op, 767450650.00 ns, 11.7104 us/op
WorkloadResult  21: 65536 op, 760883250.00 ns, 11.6102 us/op
WorkloadResult  22: 65536 op, 740365150.00 ns, 11.2971 us/op
WorkloadResult  23: 65536 op, 762912750.00 ns, 11.6411 us/op
WorkloadResult  24: 65536 op, 749740350.00 ns, 11.4401 us/op
WorkloadResult  25: 65536 op, 732500650.00 ns, 11.1771 us/op
WorkloadResult  26: 65536 op, 726206050.00 ns, 11.0810 us/op
WorkloadResult  27: 65536 op, 757399650.00 ns, 11.5570 us/op
WorkloadResult  28: 65536 op, 771022550.00 ns, 11.7649 us/op
WorkloadResult  29: 65536 op, 801837650.00 ns, 12.2351 us/op
WorkloadResult  30: 65536 op, 804169850.00 ns, 12.2707 us/op
WorkloadResult  31: 65536 op, 776270350.00 ns, 11.8449 us/op
WorkloadResult  32: 65536 op, 783861050.00 ns, 11.9608 us/op
WorkloadResult  33: 65536 op, 766299650.00 ns, 11.6928 us/op
WorkloadResult  34: 65536 op, 769827650.00 ns, 11.7466 us/op
WorkloadResult  35: 65536 op, 759983250.00 ns, 11.5964 us/op
WorkloadResult  36: 65536 op, 765086250.00 ns, 11.6743 us/op
WorkloadResult  37: 65536 op, 781636750.00 ns, 11.9268 us/op
WorkloadResult  38: 65536 op, 763750950.00 ns, 11.6539 us/op
GC:  122 0 0 512266768 65536

// AfterAll

Mean = 11.7945 us, StdErr = 0.0657 us (0.56%); N = 38, StdDev = 0.4047 us
Min = 11.0810 us, Q1 = 11.5655 us, Median = 11.7016 us, Q3 = 11.9608 us, Max = 12.9744 us
IQR = 0.3952 us, LowerFence = 10.9727 us, UpperFence = 12.5536 us
ConfidenceInterval = [11.5599 us; 12.0292 us] (CI 99.9%), Margin = 0.2346 us (1.99% of Mean)
Skewness = 0.8, Kurtosis = 3.43, MValue = 2.3

// **************************
// Benchmark: ReadGenericCollection.SerializeISet_ToBytes: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e95692a2-678f-4629-81e1-855018be1e18\CoreRun.exe "69e865b5-c8b6-4ddd-a50e-48703411adfc.dll" --benchmarkName "SerializerISetSupport.ReadGenericCollection.SerializeISet_ToBytes(ElementCount: 50)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 7 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-UGXAVC(Runtime=Core)

OverheadJitting  1: 1 op, 373200.00 ns, 373.2000 us/op
WorkloadJitting  1: 1 op, 383900.00 ns, 383.9000 us/op

OverheadJitting  2: 16 op, 779500.00 ns, 48.7188 us/op
WorkloadJitting  2: 16 op, 1011200.00 ns, 63.2000 us/op

WorkloadPilot    1: 16 op, 462600.00 ns, 28.9125 us/op
WorkloadPilot    2: 32 op, 475300.00 ns, 14.8531 us/op
WorkloadPilot    3: 64 op, 1206400.00 ns, 18.8500 us/op
WorkloadPilot    4: 128 op, 2143800.00 ns, 16.7484 us/op
WorkloadPilot    5: 256 op, 4799400.00 ns, 18.7477 us/op
WorkloadPilot    6: 512 op, 7789400.00 ns, 15.2137 us/op
WorkloadPilot    7: 1024 op, 14875700.00 ns, 14.5271 us/op
WorkloadPilot    8: 2048 op, 28135700.00 ns, 13.7381 us/op
WorkloadPilot    9: 4096 op, 54033700.00 ns, 13.1918 us/op
WorkloadPilot   10: 8192 op, 54764800.00 ns, 6.6852 us/op
WorkloadPilot   11: 16384 op, 98880000.00 ns, 6.0352 us/op
WorkloadPilot   12: 32768 op, 195683000.00 ns, 5.9718 us/op
WorkloadPilot   13: 65536 op, 402366700.00 ns, 6.1396 us/op
WorkloadPilot   14: 131072 op, 800822800.00 ns, 6.1098 us/op

OverheadWarmup   1: 131072 op, 974300.00 ns, 7.4333 ns/op
OverheadWarmup   2: 131072 op, 543200.00 ns, 4.1443 ns/op
OverheadWarmup   3: 131072 op, 610900.00 ns, 4.6608 ns/op
OverheadWarmup   4: 131072 op, 872400.00 ns, 6.6559 ns/op
OverheadWarmup   5: 131072 op, 564200.00 ns, 4.3045 ns/op
OverheadWarmup   6: 131072 op, 787400.00 ns, 6.0074 ns/op
OverheadWarmup   7: 131072 op, 528900.00 ns, 4.0352 ns/op

OverheadActual   1: 131072 op, 649500.00 ns, 4.9553 ns/op
OverheadActual   2: 131072 op, 662900.00 ns, 5.0575 ns/op
OverheadActual   3: 131072 op, 555900.00 ns, 4.2412 ns/op
OverheadActual   4: 131072 op, 649900.00 ns, 4.9583 ns/op
OverheadActual   5: 131072 op, 583200.00 ns, 4.4495 ns/op
OverheadActual   6: 131072 op, 584800.00 ns, 4.4617 ns/op
OverheadActual   7: 131072 op, 578900.00 ns, 4.4167 ns/op
OverheadActual   8: 131072 op, 761600.00 ns, 5.8105 ns/op
OverheadActual   9: 131072 op, 575600.00 ns, 4.3915 ns/op
OverheadActual  10: 131072 op, 567400.00 ns, 4.3289 ns/op
OverheadActual  11: 131072 op, 662500.00 ns, 5.0545 ns/op
OverheadActual  12: 131072 op, 543300.00 ns, 4.1451 ns/op
OverheadActual  13: 131072 op, 551400.00 ns, 4.2068 ns/op
OverheadActual  14: 131072 op, 660500.00 ns, 5.0392 ns/op
OverheadActual  15: 131072 op, 715400.00 ns, 5.4581 ns/op
OverheadActual  16: 131072 op, 724500.00 ns, 5.5275 ns/op
OverheadActual  17: 131072 op, 547400.00 ns, 4.1763 ns/op
OverheadActual  18: 131072 op, 696500.00 ns, 5.3139 ns/op
OverheadActual  19: 131072 op, 546900.00 ns, 4.1725 ns/op
OverheadActual  20: 131072 op, 597500.00 ns, 4.5586 ns/op

WorkloadWarmup   1: 131072 op, 802983100.00 ns, 6.1263 us/op
WorkloadWarmup   2: 131072 op, 803068400.00 ns, 6.1269 us/op
WorkloadWarmup   3: 131072 op, 810001500.00 ns, 6.1798 us/op
WorkloadWarmup   4: 131072 op, 801322800.00 ns, 6.1136 us/op
WorkloadWarmup   5: 131072 op, 819918700.00 ns, 6.2555 us/op
WorkloadWarmup   6: 131072 op, 806487300.00 ns, 6.1530 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 822807100.00 ns, 6.2775 us/op
WorkloadActual   2: 131072 op, 796750300.00 ns, 6.0787 us/op
WorkloadActual   3: 131072 op, 798123700.00 ns, 6.0892 us/op
WorkloadActual   4: 131072 op, 798589800.00 ns, 6.0928 us/op
WorkloadActual   5: 131072 op, 808386300.00 ns, 6.1675 us/op
WorkloadActual   6: 131072 op, 797696400.00 ns, 6.0859 us/op
WorkloadActual   7: 131072 op, 780518200.00 ns, 5.9549 us/op
WorkloadActual   8: 131072 op, 780747900.00 ns, 5.9566 us/op
WorkloadActual   9: 131072 op, 794534500.00 ns, 6.0618 us/op
WorkloadActual  10: 131072 op, 814028000.00 ns, 6.2105 us/op
WorkloadActual  11: 131072 op, 805091200.00 ns, 6.1424 us/op
WorkloadActual  12: 131072 op, 775666000.00 ns, 5.9179 us/op
WorkloadActual  13: 131072 op, 796482300.00 ns, 6.0767 us/op
WorkloadActual  14: 131072 op, 801075500.00 ns, 6.1117 us/op
WorkloadActual  15: 131072 op, 800619400.00 ns, 6.1082 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 796159150.00 ns, 6.0742 us/op
WorkloadResult   2: 131072 op, 797532550.00 ns, 6.0847 us/op
WorkloadResult   3: 131072 op, 797998650.00 ns, 6.0882 us/op
WorkloadResult   4: 131072 op, 807795150.00 ns, 6.1630 us/op
WorkloadResult   5: 131072 op, 797105250.00 ns, 6.0814 us/op
WorkloadResult   6: 131072 op, 779927050.00 ns, 5.9504 us/op
WorkloadResult   7: 131072 op, 780156750.00 ns, 5.9521 us/op
WorkloadResult   8: 131072 op, 793943350.00 ns, 6.0573 us/op
WorkloadResult   9: 131072 op, 813436850.00 ns, 6.2060 us/op
WorkloadResult  10: 131072 op, 804500050.00 ns, 6.1378 us/op
WorkloadResult  11: 131072 op, 775074850.00 ns, 5.9134 us/op
WorkloadResult  12: 131072 op, 795891150.00 ns, 6.0722 us/op
WorkloadResult  13: 131072 op, 800484350.00 ns, 6.1072 us/op
WorkloadResult  14: 131072 op, 800028250.00 ns, 6.1037 us/op
GC:  37 0 0 156237824 131072

// AfterAll

Mean = 6.0708 us, StdErr = 0.0220 us (0.36%); N = 14, StdDev = 0.0822 us
Min = 5.9134 us, Q1 = 6.0573 us, Median = 6.0831 us, Q3 = 6.1072 us, Max = 6.2060 us
IQR = 0.0499 us, LowerFence = 5.9825 us, UpperFence = 6.1821 us
ConfidenceInterval = [5.9781 us; 6.1636 us] (CI 99.9%), Margin = 0.0927 us (1.53% of Mean)
Skewness = -0.47, Kurtosis = 2.27, MValue = 2

// **************************
// Benchmark: ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e95692a2-678f-4629-81e1-855018be1e18\CoreRun.exe "69e865b5-c8b6-4ddd-a50e-48703411adfc.dll" --benchmarkName "SerializerISetSupport.ReadGenericCollection.DeserializeISet(ElementCount: 100)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 8 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-RTNDIZ(Runtime=Core)

OverheadJitting  1: 1 op, 321700.00 ns, 321.7000 us/op
WorkloadJitting  1: 1 op, 17994200.00 ns, 17.9942 ms/op

OverheadJitting  2: 16 op, 1046500.00 ns, 65.4062 us/op
WorkloadJitting  2: 16 op, 1685100.00 ns, 105.3187 us/op

WorkloadPilot    1: 16 op, 774400.00 ns, 48.4000 us/op
WorkloadPilot    2: 32 op, 1525200.00 ns, 47.6625 us/op
WorkloadPilot    3: 64 op, 3337400.00 ns, 52.1469 us/op
WorkloadPilot    4: 128 op, 7183000.00 ns, 56.1172 us/op
WorkloadPilot    5: 256 op, 12039700.00 ns, 47.0301 us/op
WorkloadPilot    6: 512 op, 21283700.00 ns, 41.5697 us/op
WorkloadPilot    7: 1024 op, 39783900.00 ns, 38.8515 us/op
WorkloadPilot    8: 2048 op, 78437600.00 ns, 38.2996 us/op
WorkloadPilot    9: 4096 op, 140382000.00 ns, 34.2729 us/op
WorkloadPilot   10: 8192 op, 188654100.00 ns, 23.0291 us/op
WorkloadPilot   11: 16384 op, 365977600.00 ns, 22.3375 us/op
WorkloadPilot   12: 32768 op, 716079400.00 ns, 21.8530 us/op

OverheadWarmup   1: 32768 op, 246800.00 ns, 7.5317 ns/op
OverheadWarmup   2: 32768 op, 130800.00 ns, 3.9917 ns/op
OverheadWarmup   3: 32768 op, 130300.00 ns, 3.9764 ns/op
OverheadWarmup   4: 32768 op, 130200.00 ns, 3.9734 ns/op
OverheadWarmup   5: 32768 op, 180200.00 ns, 5.4993 ns/op
OverheadWarmup   6: 32768 op, 226000.00 ns, 6.8970 ns/op
OverheadWarmup   7: 32768 op, 192200.00 ns, 5.8655 ns/op
OverheadWarmup   8: 32768 op, 158900.00 ns, 4.8492 ns/op
OverheadWarmup   9: 32768 op, 224400.00 ns, 6.8481 ns/op
OverheadWarmup  10: 32768 op, 198800.00 ns, 6.0669 ns/op

OverheadActual   1: 32768 op, 130900.00 ns, 3.9948 ns/op
OverheadActual   2: 32768 op, 264300.00 ns, 8.0658 ns/op
OverheadActual   3: 32768 op, 170400.00 ns, 5.2002 ns/op
OverheadActual   4: 32768 op, 180100.00 ns, 5.4962 ns/op
OverheadActual   5: 32768 op, 156600.00 ns, 4.7791 ns/op
OverheadActual   6: 32768 op, 133900.00 ns, 4.0863 ns/op
OverheadActual   7: 32768 op, 133800.00 ns, 4.0833 ns/op
OverheadActual   8: 32768 op, 133800.00 ns, 4.0833 ns/op
OverheadActual   9: 32768 op, 207000.00 ns, 6.3171 ns/op
OverheadActual  10: 32768 op, 134400.00 ns, 4.1016 ns/op
OverheadActual  11: 32768 op, 133800.00 ns, 4.0833 ns/op
OverheadActual  12: 32768 op, 134400.00 ns, 4.1016 ns/op
OverheadActual  13: 32768 op, 157400.00 ns, 4.8035 ns/op
OverheadActual  14: 32768 op, 170900.00 ns, 5.2155 ns/op
OverheadActual  15: 32768 op, 208500.00 ns, 6.3629 ns/op
OverheadActual  16: 32768 op, 162000.00 ns, 4.9438 ns/op
OverheadActual  17: 32768 op, 133900.00 ns, 4.0863 ns/op
OverheadActual  18: 32768 op, 168100.00 ns, 5.1300 ns/op
OverheadActual  19: 32768 op, 193700.00 ns, 5.9113 ns/op
OverheadActual  20: 32768 op, 134000.00 ns, 4.0894 ns/op

WorkloadWarmup   1: 32768 op, 698256100.00 ns, 21.3091 us/op
WorkloadWarmup   2: 32768 op, 687521300.00 ns, 20.9815 us/op
WorkloadWarmup   3: 32768 op, 687202500.00 ns, 20.9718 us/op
WorkloadWarmup   4: 32768 op, 688974900.00 ns, 21.0258 us/op
WorkloadWarmup   5: 32768 op, 687940000.00 ns, 20.9943 us/op
WorkloadWarmup   6: 32768 op, 691993800.00 ns, 21.1180 us/op
WorkloadWarmup   7: 32768 op, 724616800.00 ns, 22.1135 us/op
WorkloadWarmup   8: 32768 op, 715802900.00 ns, 21.8446 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 696874800.00 ns, 21.2669 us/op
WorkloadActual   2: 32768 op, 689638200.00 ns, 21.0461 us/op
WorkloadActual   3: 32768 op, 690909000.00 ns, 21.0849 us/op
WorkloadActual   4: 32768 op, 691601100.00 ns, 21.1060 us/op
WorkloadActual   5: 32768 op, 702987900.00 ns, 21.4535 us/op
WorkloadActual   6: 32768 op, 724264700.00 ns, 22.1028 us/op
WorkloadActual   7: 32768 op, 720837400.00 ns, 21.9982 us/op
WorkloadActual   8: 32768 op, 709403400.00 ns, 21.6493 us/op
WorkloadActual   9: 32768 op, 733741600.00 ns, 22.3920 us/op
WorkloadActual  10: 32768 op, 712923400.00 ns, 21.7567 us/op
WorkloadActual  11: 32768 op, 702101000.00 ns, 21.4264 us/op
WorkloadActual  12: 32768 op, 698310600.00 ns, 21.3107 us/op
WorkloadActual  13: 32768 op, 695968600.00 ns, 21.2393 us/op
WorkloadActual  14: 32768 op, 702518000.00 ns, 21.4391 us/op
WorkloadActual  15: 32768 op, 701950900.00 ns, 21.4218 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 696717800.00 ns, 21.2621 us/op
WorkloadResult   2: 32768 op, 689481200.00 ns, 21.0413 us/op
WorkloadResult   3: 32768 op, 690752000.00 ns, 21.0801 us/op
WorkloadResult   4: 32768 op, 691444100.00 ns, 21.1012 us/op
WorkloadResult   5: 32768 op, 702830900.00 ns, 21.4487 us/op
WorkloadResult   6: 32768 op, 724107700.00 ns, 22.0980 us/op
WorkloadResult   7: 32768 op, 720680400.00 ns, 21.9934 us/op
WorkloadResult   8: 32768 op, 709246400.00 ns, 21.6445 us/op
WorkloadResult   9: 32768 op, 733584600.00 ns, 22.3872 us/op
WorkloadResult  10: 32768 op, 712766400.00 ns, 21.7519 us/op
WorkloadResult  11: 32768 op, 701944000.00 ns, 21.4216 us/op
WorkloadResult  12: 32768 op, 698153600.00 ns, 21.3060 us/op
WorkloadResult  13: 32768 op, 695811600.00 ns, 21.2345 us/op
WorkloadResult  14: 32768 op, 702361000.00 ns, 21.4344 us/op
WorkloadResult  15: 32768 op, 701793900.00 ns, 21.4171 us/op
GC:  120 0 0 503091120 32768

// AfterAll

Mean = 21.5081 us, StdErr = 0.1024 us (0.48%); N = 15, StdDev = 0.3966 us
Min = 21.0413 us, Q1 = 21.2345 us, Median = 21.4216 us, Q3 = 21.7519 us, Max = 22.3872 us
IQR = 0.5174 us, LowerFence = 20.4584 us, UpperFence = 22.5280 us
ConfidenceInterval = [21.0841 us; 21.9321 us] (CI 99.9%), Margin = 0.4240 us (1.97% of Mean)
Skewness = 0.77, Kurtosis = 2.42, MValue = 2

// **************************
// Benchmark: ReadGenericCollection.SerializeISet_ToBytes: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e95692a2-678f-4629-81e1-855018be1e18\CoreRun.exe "69e865b5-c8b6-4ddd-a50e-48703411adfc.dll" --benchmarkName "SerializerISetSupport.ReadGenericCollection.SerializeISet_ToBytes(ElementCount: 100)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 9 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-FQOSBT(Runtime=Core)

OverheadJitting  1: 1 op, 340100.00 ns, 340.1000 us/op
WorkloadJitting  1: 1 op, 367000.00 ns, 367.0000 us/op

OverheadJitting  2: 16 op, 722700.00 ns, 45.1688 us/op
WorkloadJitting  2: 16 op, 1180600.00 ns, 73.7875 us/op

WorkloadPilot    1: 16 op, 519300.00 ns, 32.4562 us/op
WorkloadPilot    2: 32 op, 868200.00 ns, 27.1313 us/op
WorkloadPilot    3: 64 op, 2153400.00 ns, 33.6469 us/op
WorkloadPilot    4: 128 op, 4834100.00 ns, 37.7664 us/op
WorkloadPilot    5: 256 op, 8490600.00 ns, 33.1664 us/op
WorkloadPilot    6: 512 op, 13253500.00 ns, 25.8857 us/op
WorkloadPilot    7: 1024 op, 28243400.00 ns, 27.5814 us/op
WorkloadPilot    8: 2048 op, 52682600.00 ns, 25.7239 us/op
WorkloadPilot    9: 4096 op, 52713300.00 ns, 12.8695 us/op
WorkloadPilot   10: 8192 op, 96358800.00 ns, 11.7625 us/op
WorkloadPilot   11: 16384 op, 195229700.00 ns, 11.9159 us/op
WorkloadPilot   12: 32768 op, 381615100.00 ns, 11.6460 us/op
WorkloadPilot   13: 65536 op, 769849800.00 ns, 11.7470 us/op

OverheadWarmup   1: 65536 op, 526200.00 ns, 8.0292 ns/op
OverheadWarmup   2: 65536 op, 303800.00 ns, 4.6356 ns/op
OverheadWarmup   3: 65536 op, 296800.00 ns, 4.5288 ns/op
OverheadWarmup   4: 65536 op, 397300.00 ns, 6.0623 ns/op
OverheadWarmup   5: 65536 op, 285300.00 ns, 4.3533 ns/op
OverheadWarmup   6: 65536 op, 268500.00 ns, 4.0970 ns/op
OverheadWarmup   7: 65536 op, 350800.00 ns, 5.3528 ns/op
OverheadWarmup   8: 65536 op, 297300.00 ns, 4.5364 ns/op

OverheadActual   1: 65536 op, 342800.00 ns, 5.2307 ns/op
OverheadActual   2: 65536 op, 354400.00 ns, 5.4077 ns/op
OverheadActual   3: 65536 op, 314900.00 ns, 4.8050 ns/op
OverheadActual   4: 65536 op, 350400.00 ns, 5.3467 ns/op
OverheadActual   5: 65536 op, 319000.00 ns, 4.8676 ns/op
OverheadActual   6: 65536 op, 335000.00 ns, 5.1117 ns/op
OverheadActual   7: 65536 op, 304100.00 ns, 4.6402 ns/op
OverheadActual   8: 65536 op, 299900.00 ns, 4.5761 ns/op
OverheadActual   9: 65536 op, 300000.00 ns, 4.5776 ns/op
OverheadActual  10: 65536 op, 319300.00 ns, 4.8721 ns/op
OverheadActual  11: 65536 op, 324900.00 ns, 4.9576 ns/op
OverheadActual  12: 65536 op, 358300.00 ns, 5.4672 ns/op
OverheadActual  13: 65536 op, 291300.00 ns, 4.4449 ns/op
OverheadActual  14: 65536 op, 295900.00 ns, 4.5151 ns/op
OverheadActual  15: 65536 op, 269400.00 ns, 4.1107 ns/op
OverheadActual  16: 65536 op, 376400.00 ns, 5.7434 ns/op
OverheadActual  17: 65536 op, 266300.00 ns, 4.0634 ns/op
