// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf
// command took 1.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf
// command took 2.83s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf
// command took 1.55s and exited with 0
Copying C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\c4e23c68-8562-4e6f-b9b3-c3c531c91eb7\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.37 sec)   *****
// Found 4 benchmarks:
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\c4e23c68-8562-4e6f-b9b3-c3c531c91eb7\CoreRun.exe "22f98009-f119-43c2-9539-e4ef44b5c0bf.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.DeserializeISet(ElementCount: 2)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LQXLNK(Runtime=Core)

WorkloadResult  52: 32768 op, 716557800.00 ns, 21.8676 us/op
WorkloadResult  53: 32768 op, 698148100.00 ns, 21.3058 us/op
WorkloadResult  54: 32768 op, 719417000.00 ns, 21.9549 us/op
WorkloadResult  55: 32768 op, 710901800.00 ns, 21.6950 us/op
WorkloadResult  56: 32768 op, 770407500.00 ns, 23.5110 us/op
WorkloadResult  57: 32768 op, 756136200.00 ns, 23.0754 us/op
WorkloadResult  58: 32768 op, 781356200.00 ns, 23.8451 us/op
WorkloadResult  59: 32768 op, 731586300.00 ns, 22.3262 us/op
WorkloadResult  60: 32768 op, 718693700.00 ns, 21.9328 us/op
WorkloadResult  61: 32768 op, 724489300.00 ns, 22.1097 us/op
WorkloadResult  62: 32768 op, 695076100.00 ns, 21.2120 us/op
WorkloadResult  63: 32768 op, 711778600.00 ns, 21.7218 us/op
WorkloadResult  64: 32768 op, 797423600.00 ns, 24.3354 us/op
WorkloadResult  65: 32768 op, 833622800.00 ns, 25.4401 us/op
WorkloadResult  66: 32768 op, 783532700.00 ns, 23.9115 us/op
WorkloadResult  67: 32768 op, 774344700.00 ns, 23.6311 us/op
WorkloadResult  68: 32768 op, 798328600.00 ns, 24.3631 us/op
WorkloadResult  69: 32768 op, 830481200.00 ns, 25.3443 us/op
WorkloadResult  70: 32768 op, 805691700.00 ns, 24.5878 us/op
WorkloadResult  71: 32768 op, 836163000.00 ns, 25.5177 us/op
WorkloadResult  72: 32768 op, 779504700.00 ns, 23.7886 us/op
WorkloadResult  73: 32768 op, 726183700.00 ns, 22.1614 us/op
WorkloadResult  74: 32768 op, 730930400.00 ns, 22.3062 us/op
WorkloadResult  75: 32768 op, 708848800.00 ns, 21.6323 us/op
WorkloadResult  76: 32768 op, 692164700.00 ns, 21.1232 us/op
WorkloadResult  77: 32768 op, 694187100.00 ns, 21.1849 us/op
WorkloadResult  78: 32768 op, 685502200.00 ns, 20.9199 us/op
WorkloadResult  79: 32768 op, 689230700.00 ns, 21.0337 us/op
WorkloadResult  80: 32768 op, 686840600.00 ns, 20.9607 us/op
WorkloadResult  81: 32768 op, 678154900.00 ns, 20.6956 us/op
WorkloadResult  82: 32768 op, 677966600.00 ns, 20.6899 us/op
WorkloadResult  83: 32768 op, 679029600.00 ns, 20.7223 us/op
WorkloadResult  84: 32768 op, 682486800.00 ns, 20.8278 us/op
WorkloadResult  85: 32768 op, 681870200.00 ns, 20.8090 us/op
WorkloadResult  86: 32768 op, 671123800.00 ns, 20.4811 us/op
WorkloadResult  87: 32768 op, 691268000.00 ns, 21.0958 us/op
WorkloadResult  88: 32768 op, 704582100.00 ns, 21.5021 us/op
WorkloadResult  89: 32768 op, 686146400.00 ns, 20.9395 us/op
WorkloadResult  90: 32768 op, 753961000.00 ns, 23.0091 us/op
WorkloadResult  91: 32768 op, 730935800.00 ns, 22.3064 us/op
WorkloadResult  92: 32768 op, 733555400.00 ns, 22.3863 us/op
WorkloadResult  93: 32768 op, 742411700.00 ns, 22.6566 us/op
WorkloadResult  94: 32768 op, 751181000.00 ns, 22.9242 us/op
WorkloadResult  95: 32768 op, 717390000.00 ns, 21.8930 us/op
WorkloadResult  96: 32768 op, 710751500.00 ns, 21.6904 us/op
GC:  120 1 0 503091120 32768

// AfterAll

Mean = 22.7491 us, StdErr = 0.1753 us (0.77%); N = 96, StdDev = 1.7181 us
Min = 20.4811 us, Q1 = 21.4157 us, Median = 22.2338 us, Q3 = 23.8253 us, Max = 27.7156 us
IQR = 2.4096 us, LowerFence = 17.8014 us, UpperFence = 27.4396 us
ConfidenceInterval = [22.1536 us; 23.3446 us] (CI 99.9%), Margin = 0.5955 us (2.62% of Mean)
Skewness = 0.88, Kurtosis = 2.95, MValue = 3.55

// **************************
// Benchmark: ReadGenericCollection.SerializeISet_ToBytes: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\c4e23c68-8562-4e6f-b9b3-c3c531c91eb7\CoreRun.exe "22f98009-f119-43c2-9539-e4ef44b5c0bf.dll" --benchmarkName "SerializerISetSupport.ReadGenericCollection.SerializeISet_ToBytes(ElementCount: 100)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 7 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-VFQVLZ(Runtime=Core)

OverheadJitting  1: 1 op, 342300.00 ns, 342.3000 us/op
WorkloadJitting  1: 1 op, 417700.00 ns, 417.7000 us/op

OverheadJitting  2: 16 op, 780600.00 ns, 48.7875 us/op
WorkloadJitting  2: 16 op, 1257100.00 ns, 78.5687 us/op

WorkloadPilot    1: 16 op, 542400.00 ns, 33.9000 us/op
WorkloadPilot    2: 32 op, 1161000.00 ns, 36.2812 us/op
WorkloadPilot    3: 64 op, 2417100.00 ns, 37.7672 us/op
WorkloadPilot    4: 128 op, 3694200.00 ns, 28.8609 us/op
WorkloadPilot    5: 256 op, 7546100.00 ns, 29.4770 us/op
WorkloadPilot    6: 512 op, 13788200.00 ns, 26.9301 us/op
WorkloadPilot    7: 1024 op, 27648200.00 ns, 27.0002 us/op
WorkloadPilot    8: 2048 op, 56071400.00 ns, 27.3786 us/op
WorkloadPilot    9: 4096 op, 70256300.00 ns, 17.1524 us/op
WorkloadPilot   10: 8192 op, 193851600.00 ns, 23.6635 us/op
WorkloadPilot   11: 16384 op, 256417800.00 ns, 15.6505 us/op
WorkloadPilot   12: 32768 op, 396152600.00 ns, 12.0896 us/op
WorkloadPilot   13: 65536 op, 815991300.00 ns, 12.4510 us/op

OverheadWarmup   1: 65536 op, 326200.00 ns, 4.9774 ns/op
OverheadWarmup   2: 65536 op, 302600.00 ns, 4.6173 ns/op
OverheadWarmup   3: 65536 op, 303600.00 ns, 4.6326 ns/op
OverheadWarmup   4: 65536 op, 351200.00 ns, 5.3589 ns/op
OverheadWarmup   5: 65536 op, 354100.00 ns, 5.4031 ns/op
OverheadWarmup   6: 65536 op, 292400.00 ns, 4.4617 ns/op
OverheadWarmup   7: 65536 op, 490600.00 ns, 7.4860 ns/op
OverheadWarmup   8: 65536 op, 409200.00 ns, 6.2439 ns/op

OverheadActual   1: 65536 op, 302700.00 ns, 4.6188 ns/op
OverheadActual   2: 65536 op, 351300.00 ns, 5.3604 ns/op
OverheadActual   3: 65536 op, 315600.00 ns, 4.8157 ns/op
OverheadActual   4: 65536 op, 273300.00 ns, 4.1702 ns/op
OverheadActual   5: 65536 op, 281300.00 ns, 4.2923 ns/op
OverheadActual   6: 65536 op, 303300.00 ns, 4.6280 ns/op
OverheadActual   7: 65536 op, 312300.00 ns, 4.7653 ns/op
OverheadActual   8: 65536 op, 273000.00 ns, 4.1656 ns/op
OverheadActual   9: 65536 op, 271800.00 ns, 4.1473 ns/op
OverheadActual  10: 65536 op, 329400.00 ns, 5.0262 ns/op
OverheadActual  11: 65536 op, 299700.00 ns, 4.5731 ns/op
OverheadActual  12: 65536 op, 445700.00 ns, 6.8008 ns/op
OverheadActual  13: 65536 op, 278700.00 ns, 4.2526 ns/op
OverheadActual  14: 65536 op, 374100.00 ns, 5.7083 ns/op
OverheadActual  15: 65536 op, 342100.00 ns, 5.2200 ns/op
OverheadActual  16: 65536 op, 292500.00 ns, 4.4632 ns/op
OverheadActual  17: 65536 op, 287800.00 ns, 4.3915 ns/op
OverheadActual  18: 65536 op, 333100.00 ns, 5.0827 ns/op
OverheadActual  19: 65536 op, 341300.00 ns, 5.2078 ns/op
OverheadActual  20: 65536 op, 348200.00 ns, 5.3131 ns/op

WorkloadWarmup   1: 65536 op, 770670600.00 ns, 11.7595 us/op
WorkloadWarmup   2: 65536 op, 794215000.00 ns, 12.1188 us/op
WorkloadWarmup   3: 65536 op, 783201800.00 ns, 11.9507 us/op
WorkloadWarmup   4: 65536 op, 753602700.00 ns, 11.4991 us/op
WorkloadWarmup   5: 65536 op, 780908700.00 ns, 11.9157 us/op
WorkloadWarmup   6: 65536 op, 767107300.00 ns, 11.7051 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 773134400.00 ns, 11.7971 us/op
WorkloadActual   2: 65536 op, 796676700.00 ns, 12.1563 us/op
WorkloadActual   3: 65536 op, 809033200.00 ns, 12.3449 us/op
WorkloadActual   4: 65536 op, 778238900.00 ns, 11.8750 us/op
WorkloadActual   5: 65536 op, 784256400.00 ns, 11.9668 us/op
WorkloadActual   6: 65536 op, 796900000.00 ns, 12.1597 us/op
WorkloadActual   7: 65536 op, 816796900.00 ns, 12.4633 us/op
WorkloadActual   8: 65536 op, 797330300.00 ns, 12.1663 us/op
WorkloadActual   9: 65536 op, 793459900.00 ns, 12.1072 us/op
WorkloadActual  10: 65536 op, 775831600.00 ns, 11.8383 us/op
WorkloadActual  11: 65536 op, 836983500.00 ns, 12.7714 us/op
WorkloadActual  12: 65536 op, 787217000.00 ns, 12.0120 us/op
WorkloadActual  13: 65536 op, 813635200.00 ns, 12.4151 us/op
WorkloadActual  14: 65536 op, 833427400.00 ns, 12.7171 us/op
WorkloadActual  15: 65536 op, 831627300.00 ns, 12.6896 us/op
WorkloadActual  16: 65536 op, 957842500.00 ns, 14.6155 us/op
WorkloadActual  17: 65536 op, 839829600.00 ns, 12.8148 us/op
WorkloadActual  18: 65536 op, 889532300.00 ns, 13.5732 us/op
WorkloadActual  19: 65536 op, 861264100.00 ns, 13.1418 us/op
WorkloadActual  20: 65536 op, 886638700.00 ns, 13.5290 us/op
WorkloadActual  21: 65536 op, 933294000.00 ns, 14.2409 us/op
WorkloadActual  22: 65536 op, 896187200.00 ns, 13.6747 us/op
WorkloadActual  23: 65536 op, 865346100.00 ns, 13.2041 us/op
WorkloadActual  24: 65536 op, 842283700.00 ns, 12.8522 us/op
WorkloadActual  25: 65536 op, 890697900.00 ns, 13.5910 us/op
WorkloadActual  26: 65536 op, 890611000.00 ns, 13.5896 us/op
WorkloadActual  27: 65536 op, 793967000.00 ns, 12.1150 us/op
WorkloadActual  28: 65536 op, 795064300.00 ns, 12.1317 us/op
WorkloadActual  29: 65536 op, 799041500.00 ns, 12.1924 us/op
WorkloadActual  30: 65536 op, 883419400.00 ns, 13.4799 us/op
WorkloadActual  31: 65536 op, 872813800.00 ns, 13.3181 us/op
WorkloadActual  32: 65536 op, 773779300.00 ns, 11.8069 us/op
WorkloadActual  33: 65536 op, 768752300.00 ns, 11.7302 us/op
WorkloadActual  34: 65536 op, 815096800.00 ns, 12.4374 us/op
WorkloadActual  35: 65536 op, 827894600.00 ns, 12.6327 us/op
WorkloadActual  36: 65536 op, 814238400.00 ns, 12.4243 us/op
WorkloadActual  37: 65536 op, 851962000.00 ns, 12.9999 us/op
WorkloadActual  38: 65536 op, 763022600.00 ns, 11.6428 us/op
WorkloadActual  39: 65536 op, 761698800.00 ns, 11.6226 us/op
WorkloadActual  40: 65536 op, 761916500.00 ns, 11.6259 us/op
WorkloadActual  41: 65536 op, 807676300.00 ns, 12.3242 us/op
WorkloadActual  42: 65536 op, 748530300.00 ns, 11.4217 us/op
WorkloadActual  43: 65536 op, 766332300.00 ns, 11.6933 us/op
WorkloadActual  44: 65536 op, 764460600.00 ns, 11.6647 us/op
WorkloadActual  45: 65536 op, 761640700.00 ns, 11.6217 us/op
WorkloadActual  46: 65536 op, 763058900.00 ns, 11.6434 us/op
WorkloadActual  47: 65536 op, 851486700.00 ns, 12.9927 us/op
WorkloadActual  48: 65536 op, 869157300.00 ns, 13.2623 us/op
WorkloadActual  49: 65536 op, 886224200.00 ns, 13.5227 us/op
WorkloadActual  50: 65536 op, 1472109400.00 ns, 22.4626 us/op
WorkloadActual  51: 65536 op, 1643047600.00 ns, 25.0709 us/op
WorkloadActual  52: 65536 op, 1292305100.00 ns, 19.7190 us/op
WorkloadActual  53: 65536 op, 1029799700.00 ns, 15.7135 us/op
WorkloadActual  54: 65536 op, 928609900.00 ns, 14.1695 us/op
WorkloadActual  55: 65536 op, 933192700.00 ns, 14.2394 us/op
WorkloadActual  56: 65536 op, 920783400.00 ns, 14.0500 us/op
WorkloadActual  57: 65536 op, 938492300.00 ns, 14.3203 us/op
WorkloadActual  58: 65536 op, 855898500.00 ns, 13.0600 us/op
WorkloadActual  59: 65536 op, 817496700.00 ns, 12.4740 us/op
WorkloadActual  60: 65536 op, 804040100.00 ns, 12.2687 us/op
WorkloadActual  61: 65536 op, 789468700.00 ns, 12.0463 us/op
WorkloadActual  62: 65536 op, 781725100.00 ns, 11.9282 us/op
WorkloadActual  63: 65536 op, 836914700.00 ns, 12.7703 us/op
WorkloadActual  64: 65536 op, 827809800.00 ns, 12.6314 us/op
WorkloadActual  65: 65536 op, 1343829600.00 ns, 20.5052 us/op
WorkloadActual  66: 65536 op, 832714900.00 ns, 12.7062 us/op
WorkloadActual  67: 65536 op, 769186200.00 ns, 11.7368 us/op
WorkloadActual  68: 65536 op, 771803000.00 ns, 11.7768 us/op
WorkloadActual  69: 65536 op, 765932800.00 ns, 11.6872 us/op
WorkloadActual  70: 65536 op, 750243900.00 ns, 11.4478 us/op
WorkloadActual  71: 65536 op, 770690400.00 ns, 11.7598 us/op
WorkloadActual  72: 65536 op, 773358700.00 ns, 11.8005 us/op
WorkloadActual  73: 65536 op, 767734800.00 ns, 11.7147 us/op
WorkloadActual  74: 65536 op, 757690800.00 ns, 11.5614 us/op
WorkloadActual  75: 65536 op, 818870400.00 ns, 12.4950 us/op
WorkloadActual  76: 65536 op, 834963100.00 ns, 12.7405 us/op
WorkloadActual  77: 65536 op, 836577600.00 ns, 12.7652 us/op
WorkloadActual  78: 65536 op, 803469500.00 ns, 12.2600 us/op
WorkloadActual  79: 65536 op, 870975500.00 ns, 13.2900 us/op
WorkloadActual  80: 65536 op, 887889200.00 ns, 13.5481 us/op
WorkloadActual  81: 65536 op, 864391900.00 ns, 13.1896 us/op
WorkloadActual  82: 65536 op, 861957600.00 ns, 13.1524 us/op
WorkloadActual  83: 65536 op, 854208500.00 ns, 13.0342 us/op
WorkloadActual  84: 65536 op, 823296700.00 ns, 12.5625 us/op
WorkloadActual  85: 65536 op, 834491500.00 ns, 12.7333 us/op
WorkloadActual  86: 65536 op, 830525100.00 ns, 12.6728 us/op
WorkloadActual  87: 65536 op, 798872000.00 ns, 12.1898 us/op
WorkloadActual  88: 65536 op, 771725700.00 ns, 11.7756 us/op
WorkloadActual  89: 65536 op, 756223800.00 ns, 11.5391 us/op
WorkloadActual  90: 65536 op, 760515200.00 ns, 11.6045 us/op
WorkloadActual  91: 65536 op, 757604000.00 ns, 11.5601 us/op
WorkloadActual  92: 65536 op, 731392800.00 ns, 11.1602 us/op
WorkloadActual  93: 65536 op, 754258200.00 ns, 11.5091 us/op
WorkloadActual  94: 65536 op, 737568000.00 ns, 11.2544 us/op
WorkloadActual  95: 65536 op, 790614400.00 ns, 12.0638 us/op
WorkloadActual  96: 65536 op, 831492300.00 ns, 12.6876 us/op
WorkloadActual  97: 65536 op, 790049600.00 ns, 12.0552 us/op
WorkloadActual  98: 65536 op, 806071200.00 ns, 12.2997 us/op
WorkloadActual  99: 65536 op, 816427400.00 ns, 12.4577 us/op
WorkloadActual  100: 65536 op, 775443400.00 ns, 11.8323 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 772826600.00 ns, 11.7924 us/op
WorkloadResult   2: 65536 op, 796368900.00 ns, 12.1516 us/op
WorkloadResult   3: 65536 op, 808725400.00 ns, 12.3402 us/op
WorkloadResult   4: 65536 op, 777931100.00 ns, 11.8703 us/op
WorkloadResult   5: 65536 op, 783948600.00 ns, 11.9621 us/op
WorkloadResult   6: 65536 op, 796592200.00 ns, 12.1550 us/op
WorkloadResult   7: 65536 op, 816489100.00 ns, 12.4586 us/op
WorkloadResult   8: 65536 op, 797022500.00 ns, 12.1616 us/op
WorkloadResult   9: 65536 op, 793152100.00 ns, 12.1025 us/op
WorkloadResult  10: 65536 op, 775523800.00 ns, 11.8336 us/op
WorkloadResult  11: 65536 op, 836675700.00 ns, 12.7667 us/op
WorkloadResult  12: 65536 op, 786909200.00 ns, 12.0073 us/op
WorkloadResult  13: 65536 op, 813327400.00 ns, 12.4104 us/op
WorkloadResult  14: 65536 op, 833119600.00 ns, 12.7124 us/op
WorkloadResult  15: 65536 op, 831319500.00 ns, 12.6849 us/op
WorkloadResult  16: 65536 op, 957534700.00 ns, 14.6108 us/op
WorkloadResult  17: 65536 op, 839521800.00 ns, 12.8101 us/op
WorkloadResult  18: 65536 op, 889224500.00 ns, 13.5685 us/op
WorkloadResult  19: 65536 op, 860956300.00 ns, 13.1372 us/op
WorkloadResult  20: 65536 op, 886330900.00 ns, 13.5243 us/op
WorkloadResult  21: 65536 op, 932986200.00 ns, 14.2362 us/op
WorkloadResult  22: 65536 op, 895879400.00 ns, 13.6700 us/op
WorkloadResult  23: 65536 op, 865038300.00 ns, 13.1994 us/op
WorkloadResult  24: 65536 op, 841975900.00 ns, 12.8475 us/op
WorkloadResult  25: 65536 op, 890390100.00 ns, 13.5863 us/op
WorkloadResult  26: 65536 op, 890303200.00 ns, 13.5849 us/op
WorkloadResult  27: 65536 op, 793659200.00 ns, 12.1103 us/op
WorkloadResult  28: 65536 op, 794756500.00 ns, 12.1270 us/op
WorkloadResult  29: 65536 op, 798733700.00 ns, 12.1877 us/op
WorkloadResult  30: 65536 op, 883111600.00 ns, 13.4752 us/op
WorkloadResult  31: 65536 op, 872506000.00 ns, 13.3134 us/op
WorkloadResult  32: 65536 op, 773471500.00 ns, 11.8022 us/op
WorkloadResult  33: 65536 op, 768444500.00 ns, 11.7255 us/op
WorkloadResult  34: 65536 op, 814789000.00 ns, 12.4327 us/op
WorkloadResult  35: 65536 op, 827586800.00 ns, 12.6280 us/op
WorkloadResult  36: 65536 op, 813930600.00 ns, 12.4196 us/op
WorkloadResult  37: 65536 op, 851654200.00 ns, 12.9952 us/op
WorkloadResult  38: 65536 op, 762714800.00 ns, 11.6381 us/op
WorkloadResult  39: 65536 op, 761391000.00 ns, 11.6179 us/op
WorkloadResult  40: 65536 op, 761608700.00 ns, 11.6212 us/op
WorkloadResult  41: 65536 op, 807368500.00 ns, 12.3195 us/op
WorkloadResult  42: 65536 op, 748222500.00 ns, 11.4170 us/op
WorkloadResult  43: 65536 op, 766024500.00 ns, 11.6886 us/op
WorkloadResult  44: 65536 op, 764152800.00 ns, 11.6600 us/op
WorkloadResult  45: 65536 op, 761332900.00 ns, 11.6170 us/op
WorkloadResult  46: 65536 op, 762751100.00 ns, 11.6387 us/op
WorkloadResult  47: 65536 op, 851178900.00 ns, 12.9880 us/op
WorkloadResult  48: 65536 op, 868849500.00 ns, 13.2576 us/op
WorkloadResult  49: 65536 op, 885916400.00 ns, 13.5180 us/op
WorkloadResult  50: 65536 op, 928302100.00 ns, 14.1648 us/op
WorkloadResult  51: 65536 op, 932884900.00 ns, 14.2347 us/op
WorkloadResult  52: 65536 op, 920475600.00 ns, 14.0453 us/op
WorkloadResult  53: 65536 op, 938184500.00 ns, 14.3156 us/op
WorkloadResult  54: 65536 op, 855590700.00 ns, 13.0553 us/op
WorkloadResult  55: 65536 op, 817188900.00 ns, 12.4693 us/op
WorkloadResult  56: 65536 op, 803732300.00 ns, 12.2640 us/op
WorkloadResult  57: 65536 op, 789160900.00 ns, 12.0416 us/op
WorkloadResult  58: 65536 op, 781417300.00 ns, 11.9235 us/op
WorkloadResult  59: 65536 op, 836606900.00 ns, 12.7656 us/op
WorkloadResult  60: 65536 op, 827502000.00 ns, 12.6267 us/op
WorkloadResult  61: 65536 op, 832407100.00 ns, 12.7015 us/op
WorkloadResult  62: 65536 op, 768878400.00 ns, 11.7322 us/op
WorkloadResult  63: 65536 op, 771495200.00 ns, 11.7721 us/op
WorkloadResult  64: 65536 op, 765625000.00 ns, 11.6825 us/op
WorkloadResult  65: 65536 op, 749936100.00 ns, 11.4431 us/op
WorkloadResult  66: 65536 op, 770382600.00 ns, 11.7551 us/op
WorkloadResult  67: 65536 op, 773050900.00 ns, 11.7958 us/op
WorkloadResult  68: 65536 op, 767427000.00 ns, 11.7100 us/op
WorkloadResult  69: 65536 op, 757383000.00 ns, 11.5567 us/op
WorkloadResult  70: 65536 op, 818562600.00 ns, 12.4903 us/op
WorkloadResult  71: 65536 op, 834655300.00 ns, 12.7358 us/op
WorkloadResult  72: 65536 op, 836269800.00 ns, 12.7605 us/op
WorkloadResult  73: 65536 op, 803161700.00 ns, 12.2553 us/op
WorkloadResult  74: 65536 op, 870667700.00 ns, 13.2853 us/op
WorkloadResult  75: 65536 op, 887581400.00 ns, 13.5434 us/op
WorkloadResult  76: 65536 op, 864084100.00 ns, 13.1849 us/op
WorkloadResult  77: 65536 op, 861649800.00 ns, 13.1477 us/op
WorkloadResult  78: 65536 op, 853900700.00 ns, 13.0295 us/op
WorkloadResult  79: 65536 op, 822988900.00 ns, 12.5578 us/op
WorkloadResult  80: 65536 op, 834183700.00 ns, 12.7286 us/op
WorkloadResult  81: 65536 op, 830217300.00 ns, 12.6681 us/op
WorkloadResult  82: 65536 op, 798564200.00 ns, 12.1851 us/op
WorkloadResult  83: 65536 op, 771417900.00 ns, 11.7709 us/op
WorkloadResult  84: 65536 op, 755916000.00 ns, 11.5344 us/op
WorkloadResult  85: 65536 op, 760207400.00 ns, 11.5998 us/op
WorkloadResult  86: 65536 op, 757296200.00 ns, 11.5554 us/op
WorkloadResult  87: 65536 op, 731085000.00 ns, 11.1555 us/op
WorkloadResult  88: 65536 op, 753950400.00 ns, 11.5044 us/op
WorkloadResult  89: 65536 op, 737260200.00 ns, 11.2497 us/op
WorkloadResult  90: 65536 op, 790306600.00 ns, 12.0591 us/op
WorkloadResult  91: 65536 op, 831184500.00 ns, 12.6829 us/op
WorkloadResult  92: 65536 op, 789741800.00 ns, 12.0505 us/op
WorkloadResult  93: 65536 op, 805763400.00 ns, 12.2950 us/op
WorkloadResult  94: 65536 op, 816119600.00 ns, 12.4530 us/op
WorkloadResult  95: 65536 op, 775135600.00 ns, 11.8276 us/op
GC:  34 0 0 143654912 65536

// AfterAll

Mean = 12.4710 us, StdErr = 0.0808 us (0.65%); N = 95, StdDev = 0.7872 us
Min = 11.1555 us, Q1 = 11.7924 us, Median = 12.3402 us, Q3 = 12.9952 us, Max = 14.6108 us
IQR = 1.2028 us, LowerFence = 9.9882 us, UpperFence = 14.7994 us
ConfidenceInterval = [12.1967 us; 12.7454 us] (CI 99.9%), Margin = 0.2744 us (2.20% of Mean)
Skewness = 0.66, Kurtosis = 2.7, MValue = 2.61

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  results\iset\results\SerializerISetSupport.ReadGenericCollection-report.csv
  results\iset\results\SerializerISetSupport.ReadGenericCollection-report-github.md
  results\iset\results\SerializerISetSupport.ReadGenericCollection-report.html
  results\iset\results\SerializerISetSupport.ReadGenericCollection-report-full.json

// * Detailed results *
ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.0700 us, StdErr = 0.0120 us (0.58%); N = 75, StdDev = 0.1035 us
Min = 1.9359 us, Q1 = 2.0038 us, Median = 2.0306 us, Q3 = 2.1013 us, Max = 2.4031 us
IQR = 0.0975 us, LowerFence = 1.8576 us, UpperFence = 2.2475 us
ConfidenceInterval = [2.0290 us; 2.1110 us] (CI 99.9%), Margin = 0.0410 us (1.98% of Mean)
Skewness = 1.49, Kurtosis = 4.69, MValue = 2.13
-------------------- Histogram --------------------
[1.936 us ; 1.979 us) | @@@@@@
[1.979 us ; 2.038 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.038 us ; 2.084 us) | @@@@@@@@@@
[2.084 us ; 2.129 us) | @@@@@@
[2.129 us ; 2.186 us) | @@@@@
[2.186 us ; 2.240 us) | @@@@@@
