// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce
// command took 2.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce
// command took 3.6s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce
// command took 1.67s and exited with 0
Copying C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish\Microsoft.Diagnostics.Tracing.TraceEvent.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\Microsoft.Diagnostics.Tracing.TraceEvent.dll
Copying C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\Newtonsoft.Json.dll
// ***** Done, took 00:00:10 (10.3 sec)   *****
// Found 3 benchmarks:
//   ReadJson<LoginViewModel>.DeserializeFromString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<LoginViewModel>.DeserializeFromUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<LoginViewModel>.DeserializeFromStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadJson<LoginViewModel>.DeserializeFromString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<LoginViewModel>.DeserializeFromString" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 0 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-TMRKQI(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

WorkloadResult   1: 488720 op, 244935775.00 ns, 501.1781 ns/op
WorkloadResult   2: 488720 op, 250449575.00 ns, 512.4603 ns/op
WorkloadResult   3: 488720 op, 251151875.00 ns, 513.8973 ns/op
WorkloadResult   4: 488720 op, 247954975.00 ns, 507.3559 ns/op
WorkloadResult   5: 488720 op, 247137875.00 ns, 505.6840 ns/op
WorkloadResult   6: 488720 op, 244309375.00 ns, 499.8964 ns/op
WorkloadResult   7: 488720 op, 245069075.00 ns, 501.4509 ns/op
WorkloadResult   8: 488720 op, 248934475.00 ns, 509.3601 ns/op
WorkloadResult   9: 488720 op, 249952975.00 ns, 511.4441 ns/op
WorkloadResult  10: 488720 op, 249286975.00 ns, 510.0814 ns/op
WorkloadResult  11: 488720 op, 248031575.00 ns, 507.5126 ns/op
WorkloadResult  12: 488720 op, 249411775.00 ns, 510.3367 ns/op
WorkloadResult  13: 488720 op, 246354075.00 ns, 504.0802 ns/op
WorkloadResult  14: 488720 op, 249507075.00 ns, 510.5317 ns/op
GC:  39 0 0 164209920 488720

// AfterAll

Mean = 507.5193 ns, StdErr = 1.1902 ns (0.23%); N = 14, StdDev = 4.4534 ns
Min = 499.8964 ns, Q1 = 504.0802 ns, Median = 508.4364 ns, Q3 = 510.5317 ns, Max = 513.8973 ns
IQR = 6.4515 ns, LowerFence = 494.4029 ns, UpperFence = 520.2091 ns
ConfidenceInterval = [502.4955 ns; 512.5430 ns] (CI 99.9%), Margin = 5.0237 ns (0.99% of Mean)
Skewness = -0.37, Kurtosis = 1.67, MValue = 2

// **************************
// Benchmark: WriteJson<LoginViewModel>.SerializeToUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteJson<LoginViewModel>.SerializeToUtf8Bytes" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 13 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-FZVDDU(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 267200.00 ns, 267.2000 us/op
WorkloadJitting  1: 1 op, 776000.00 ns, 776.0000 us/op

OverheadJitting  2: 16 op, 676000.00 ns, 42.2500 us/op
WorkloadJitting  2: 16 op, 1056200.00 ns, 66.0125 us/op

WorkloadPilot    1: 16 op, 54500.00 ns, 3.4062 us/op
WorkloadPilot    2: 73408 op, 111116000.00 ns, 1.5137 us/op
WorkloadPilot    3: 165168 op, 163099200.00 ns, 987.4746 ns/op
WorkloadPilot    4: 253184 op, 121986900.00 ns, 481.8113 ns/op
WorkloadPilot    5: 518880 op, 248475300.00 ns, 478.8685 ns/op
WorkloadPilot    6: 522064 op, 265162100.00 ns, 507.9111 ns/op
WorkloadPilot    7: 492224 op, 233896400.00 ns, 475.1828 ns/op
WorkloadPilot    8: 526128 op, 247756700.00 ns, 470.9057 ns/op
WorkloadPilot    9: 530896 op, 251334800.00 ns, 473.4163 ns/op
WorkloadPilot   10: 528080 op, 245768300.00 ns, 465.3998 ns/op
WorkloadPilot   11: 537184 op, 255613900.00 ns, 475.8405 ns/op

OverheadWarmup   1: 537184 op, 2465500.00 ns, 4.5897 ns/op
OverheadWarmup   2: 537184 op, 2071300.00 ns, 3.8558 ns/op
OverheadWarmup   3: 537184 op, 2076300.00 ns, 3.8652 ns/op
OverheadWarmup   4: 537184 op, 2244500.00 ns, 4.1783 ns/op
OverheadWarmup   5: 537184 op, 2117500.00 ns, 3.9419 ns/op
OverheadWarmup   6: 537184 op, 2717000.00 ns, 5.0579 ns/op
OverheadWarmup   7: 537184 op, 2785700.00 ns, 5.1857 ns/op
OverheadWarmup   8: 537184 op, 2091800.00 ns, 3.8940 ns/op

OverheadActual   1: 537184 op, 2144900.00 ns, 3.9929 ns/op
OverheadActual   2: 537184 op, 2334900.00 ns, 4.3466 ns/op
OverheadActual   3: 537184 op, 2733800.00 ns, 5.0891 ns/op
OverheadActual   4: 537184 op, 2147200.00 ns, 3.9971 ns/op
OverheadActual   5: 537184 op, 2168500.00 ns, 4.0368 ns/op
OverheadActual   6: 537184 op, 3230900.00 ns, 6.0145 ns/op
OverheadActual   7: 537184 op, 3031300.00 ns, 5.6429 ns/op
OverheadActual   8: 537184 op, 2343100.00 ns, 4.3618 ns/op
OverheadActual   9: 537184 op, 3180400.00 ns, 5.9205 ns/op
OverheadActual  10: 537184 op, 2186300.00 ns, 4.0699 ns/op
OverheadActual  11: 537184 op, 2543000.00 ns, 4.7339 ns/op
OverheadActual  12: 537184 op, 2179300.00 ns, 4.0569 ns/op
OverheadActual  13: 537184 op, 2382200.00 ns, 4.4346 ns/op
OverheadActual  14: 537184 op, 2715800.00 ns, 5.0556 ns/op
OverheadActual  15: 537184 op, 2225700.00 ns, 4.1433 ns/op
OverheadActual  16: 537184 op, 2262300.00 ns, 4.2114 ns/op
OverheadActual  17: 537184 op, 2145300.00 ns, 3.9936 ns/op
OverheadActual  18: 537184 op, 2165200.00 ns, 4.0306 ns/op
OverheadActual  19: 537184 op, 2856100.00 ns, 5.3168 ns/op
OverheadActual  20: 537184 op, 2738500.00 ns, 5.0979 ns/op

WorkloadWarmup   1: 537184 op, 267864900.00 ns, 498.6465 ns/op

// BeforeActualRun
WorkloadActual   1: 537184 op, 253750100.00 ns, 472.3709 ns/op
WorkloadActual   2: 537184 op, 250119100.00 ns, 465.6116 ns/op
WorkloadActual   3: 537184 op, 252357000.00 ns, 469.7776 ns/op
WorkloadActual   4: 537184 op, 254463200.00 ns, 473.6984 ns/op
WorkloadActual   5: 537184 op, 258643600.00 ns, 481.4805 ns/op
WorkloadActual   6: 537184 op, 249759700.00 ns, 464.9426 ns/op
WorkloadActual   7: 537184 op, 255974200.00 ns, 476.5112 ns/op
WorkloadActual   8: 537184 op, 262917600.00 ns, 489.4368 ns/op
WorkloadActual   9: 537184 op, 257607900.00 ns, 479.5524 ns/op
WorkloadActual  10: 537184 op, 261162300.00 ns, 486.1692 ns/op
WorkloadActual  11: 537184 op, 257312700.00 ns, 479.0029 ns/op
WorkloadActual  12: 537184 op, 253184200.00 ns, 471.3175 ns/op
WorkloadActual  13: 537184 op, 256287700.00 ns, 477.0948 ns/op
WorkloadActual  14: 537184 op, 251042800.00 ns, 467.3311 ns/op
WorkloadActual  15: 537184 op, 250003200.00 ns, 465.3958 ns/op

// AfterActualRun
WorkloadResult   1: 537184 op, 251264365.00 ns, 467.7436 ns/op
WorkloadResult   2: 537184 op, 247633365.00 ns, 460.9843 ns/op
WorkloadResult   3: 537184 op, 249871265.00 ns, 465.1502 ns/op
WorkloadResult   4: 537184 op, 251977465.00 ns, 469.0711 ns/op
WorkloadResult   5: 537184 op, 256157865.00 ns, 476.8531 ns/op
WorkloadResult   6: 537184 op, 247273965.00 ns, 460.3152 ns/op
WorkloadResult   7: 537184 op, 253488465.00 ns, 471.8839 ns/op
WorkloadResult   8: 537184 op, 260431865.00 ns, 484.8094 ns/op
WorkloadResult   9: 537184 op, 255122165.00 ns, 474.9251 ns/op
WorkloadResult  10: 537184 op, 258676565.00 ns, 481.5418 ns/op
WorkloadResult  11: 537184 op, 254826965.00 ns, 474.3756 ns/op
WorkloadResult  12: 537184 op, 250698465.00 ns, 466.6901 ns/op
WorkloadResult  13: 537184 op, 253801965.00 ns, 472.4675 ns/op
WorkloadResult  14: 537184 op, 248557065.00 ns, 462.7038 ns/op
WorkloadResult  15: 537184 op, 247517465.00 ns, 460.7685 ns/op
GC:  32 0 0 137519104 537184

// AfterAll

Mean = 470.0189 ns, StdErr = 1.9597 ns (0.42%); N = 15, StdDev = 7.5899 ns
Min = 460.3152 ns, Q1 = 462.7038 ns, Median = 469.0711 ns, Q3 = 474.9251 ns, Max = 484.8094 ns
IQR = 12.2213 ns, LowerFence = 444.3718 ns, UpperFence = 493.2571 ns
ConfidenceInterval = [461.9048 ns; 478.1330 ns] (CI 99.9%), Margin = 8.1141 ns (1.73% of Mean)
Skewness = 0.35, Kurtosis = 1.91, MValue = 2

// **************************
// Benchmark: WriteJson<LoginViewModel>.SerializeToStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteJson<LoginViewModel>.SerializeToStream" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 14 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-BXJFZC(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 176200.00 ns, 176.2000 us/op
WorkloadJitting  1: 1 op, 901400.00 ns, 901.4000 us/op

OverheadJitting  2: 16 op, 292900.00 ns, 18.3062 us/op
WorkloadJitting  2: 16 op, 388200.00 ns, 24.2625 us/op

WorkloadPilot    1: 16 op, 99700.00 ns, 6.2313 us/op
WorkloadPilot    2: 40128 op, 75151200.00 ns, 1.8728 us/op
WorkloadPilot    3: 133504 op, 181667300.00 ns, 1.3608 us/op
WorkloadPilot    4: 183728 op, 106887900.00 ns, 581.7725 ns/op
WorkloadPilot    5: 429728 op, 249916100.00 ns, 581.5681 ns/op
WorkloadPilot    6: 429872 op, 242683600.00 ns, 564.5485 ns/op
WorkloadPilot    7: 442832 op, 255790700.00 ns, 577.6247 ns/op
WorkloadPilot    8: 432816 op, 273354300.00 ns, 631.5716 ns/op
WorkloadPilot    9: 395840 op, 238031800.00 ns, 601.3334 ns/op
WorkloadPilot   10: 415744 op, 236868100.00 ns, 569.7451 ns/op
WorkloadPilot   11: 438800 op, 255168400.00 ns, 581.5141 ns/op

OverheadWarmup   1: 438800 op, 719900.00 ns, 1.6406 ns/op
OverheadWarmup   2: 438800 op, 772200.00 ns, 1.7598 ns/op
OverheadWarmup   3: 438800 op, 708200.00 ns, 1.6139 ns/op
OverheadWarmup   4: 438800 op, 697600.00 ns, 1.5898 ns/op
OverheadWarmup   5: 438800 op, 705500.00 ns, 1.6078 ns/op
OverheadWarmup   6: 438800 op, 703300.00 ns, 1.6028 ns/op

OverheadActual   1: 438800 op, 748900.00 ns, 1.7067 ns/op
OverheadActual   2: 438800 op, 1269500.00 ns, 2.8931 ns/op
OverheadActual   3: 438800 op, 947700.00 ns, 2.1598 ns/op
OverheadActual   4: 438800 op, 792000.00 ns, 1.8049 ns/op
OverheadActual   5: 438800 op, 771900.00 ns, 1.7591 ns/op
OverheadActual   6: 438800 op, 757300.00 ns, 1.7258 ns/op
OverheadActual   7: 438800 op, 722700.00 ns, 1.6470 ns/op
OverheadActual   8: 438800 op, 720900.00 ns, 1.6429 ns/op
OverheadActual   9: 438800 op, 724400.00 ns, 1.6509 ns/op
OverheadActual  10: 438800 op, 753600.00 ns, 1.7174 ns/op
OverheadActual  11: 438800 op, 1027900.00 ns, 2.3425 ns/op
OverheadActual  12: 438800 op, 968400.00 ns, 2.2069 ns/op
OverheadActual  13: 438800 op, 1105400.00 ns, 2.5191 ns/op
OverheadActual  14: 438800 op, 725600.00 ns, 1.6536 ns/op
OverheadActual  15: 438800 op, 797800.00 ns, 1.8181 ns/op
OverheadActual  16: 438800 op, 751000.00 ns, 1.7115 ns/op
OverheadActual  17: 438800 op, 764600.00 ns, 1.7425 ns/op
OverheadActual  18: 438800 op, 713800.00 ns, 1.6267 ns/op
OverheadActual  19: 438800 op, 820400.00 ns, 1.8696 ns/op
OverheadActual  20: 438800 op, 699100.00 ns, 1.5932 ns/op

WorkloadWarmup   1: 438800 op, 292693800.00 ns, 667.0324 ns/op

// BeforeActualRun
WorkloadActual   1: 438800 op, 249495500.00 ns, 568.5859 ns/op
WorkloadActual   2: 438800 op, 248725900.00 ns, 566.8320 ns/op
WorkloadActual   3: 438800 op, 248625200.00 ns, 566.6026 ns/op
WorkloadActual   4: 438800 op, 250408800.00 ns, 570.6673 ns/op
WorkloadActual   5: 438800 op, 250824200.00 ns, 571.6139 ns/op
WorkloadActual   6: 438800 op, 249292700.00 ns, 568.1237 ns/op
WorkloadActual   7: 438800 op, 258301800.00 ns, 588.6550 ns/op
WorkloadActual   8: 438800 op, 257932600.00 ns, 587.8136 ns/op
WorkloadActual   9: 438800 op, 249040300.00 ns, 567.5485 ns/op
WorkloadActual  10: 438800 op, 249118900.00 ns, 567.7277 ns/op
WorkloadActual  11: 438800 op, 247266400.00 ns, 563.5059 ns/op
WorkloadActual  12: 438800 op, 257637600.00 ns, 587.1413 ns/op
WorkloadActual  13: 438800 op, 247814000.00 ns, 564.7539 ns/op
WorkloadActual  14: 438800 op, 248354200.00 ns, 565.9850 ns/op
WorkloadActual  15: 438800 op, 248768400.00 ns, 566.9289 ns/op

// AfterActualRun
WorkloadResult   1: 438800 op, 248666355.00 ns, 566.6963 ns/op
WorkloadResult   2: 438800 op, 247896755.00 ns, 564.9425 ns/op
WorkloadResult   3: 438800 op, 247796055.00 ns, 564.7130 ns/op
WorkloadResult   4: 438800 op, 249579655.00 ns, 568.7777 ns/op
WorkloadResult   5: 438800 op, 249995055.00 ns, 569.7244 ns/op
WorkloadResult   6: 438800 op, 248463555.00 ns, 566.2342 ns/op
WorkloadResult   7: 438800 op, 248211155.00 ns, 565.6590 ns/op
WorkloadResult   8: 438800 op, 248289755.00 ns, 565.8381 ns/op
WorkloadResult   9: 438800 op, 246437255.00 ns, 561.6164 ns/op
WorkloadResult  10: 438800 op, 246984855.00 ns, 562.8643 ns/op
WorkloadResult  11: 438800 op, 247525055.00 ns, 564.0954 ns/op
WorkloadResult  12: 438800 op, 247939255.00 ns, 565.0393 ns/op
GC:  15 0 0 63187200 438800

// AfterAll

Mean = 565.5167 ns, StdErr = 0.6504 ns (0.12%); N = 12, StdDev = 2.2531 ns
Min = 561.6164 ns, Q1 = 564.4042 ns, Median = 565.3491 ns, Q3 = 566.4653 ns, Max = 569.7244 ns
IQR = 2.0611 ns, LowerFence = 561.3126 ns, UpperFence = 569.5569 ns
ConfidenceInterval = [562.6309 ns; 568.4026 ns] (CI 99.9%), Margin = 2.8859 ns (0.51% of Mean)
Skewness = 0.22, Kurtosis = 2.31, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.WriteJson_LoginViewModel_-report.csv
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.WriteJson_LoginViewModel_-report-github.md
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.WriteJson_LoginViewModel_-report.html
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.WriteJson_LoginViewModel_-report-full.json
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.WriteJson_LoginViewModel_-perf-lab-report.json

// * Detailed results *
WriteJson<LoginViewModel>.SerializeToString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 507.5193 ns, StdErr = 1.1902 ns (0.23%); N = 14, StdDev = 4.4534 ns
Min = 499.8964 ns, Q1 = 504.0802 ns, Median = 508.4364 ns, Q3 = 510.5317 ns, Max = 513.8973 ns
IQR = 6.4515 ns, LowerFence = 494.4029 ns, UpperFence = 520.2091 ns
ConfidenceInterval = [502.4955 ns; 512.5430 ns] (CI 99.9%), Margin = 5.0237 ns (0.99% of Mean)
Skewness = -0.37, Kurtosis = 1.67, MValue = 2
-------------------- Histogram --------------------
[498.280 ns ; 515.514 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

WriteJson<LoginViewModel>.SerializeToUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 470.0189 ns, StdErr = 1.9597 ns (0.42%); N = 15, StdDev = 7.5899 ns
Min = 460.3152 ns, Q1 = 462.7038 ns, Median = 469.0711 ns, Q3 = 474.9251 ns, Max = 484.8094 ns
IQR = 12.2213 ns, LowerFence = 444.3718 ns, UpperFence = 493.2571 ns
ConfidenceInterval = [461.9048 ns; 478.1330 ns] (CI 99.9%), Margin = 8.1141 ns (1.73% of Mean)
Skewness = 0.35, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[457.622 ns ; 467.360 ns) | @@@@@@
[467.360 ns ; 487.502 ns) | @@@@@@@@@
---------------------------------------------------

WriteJson<LoginViewModel>.SerializeToStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 565.5167 ns, StdErr = 0.6504 ns (0.12%); N = 12, StdDev = 2.2531 ns
Min = 561.6164 ns, Q1 = 564.4042 ns, Median = 565.3491 ns, Q3 = 566.4653 ns, Max = 569.7244 ns
IQR = 2.0611 ns, LowerFence = 561.3126 ns, UpperFence = 569.5569 ns
ConfidenceInterval = [562.6309 ns; 568.4026 ns] (CI 99.9%), Margin = 2.8859 ns (0.51% of Mean)
Skewness = 0.22, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[560.755 ns ; 570.586 ns) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.3.1003-nightly, OS=Windows 10.0.18362
Intel Core i7-7820HQ CPU 2.90GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012162
  [Host]     : .NET Core 3.0.0-preview6-27730-01 (CoreCLR 4.700.19.28001, CoreFX 4.700.19.27908), 64bit RyuJIT
  Job-PXGTGS : .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT

Runtime=Core  Toolchain=CoreRun  IterationTime=250.0000 ms  
MaxIterationCount=20  MinIterationCount=15  WarmupCount=1  

|               Method |     Mean |    Error |   StdDev |   Median |      Min |      Max | Gen 0/1k Op | Gen 1/1k Op | Gen 2/1k Op | Allocated Memory/Op |
|--------------------- |---------:|---------:|---------:|---------:|---------:|---------:|------------:|------------:|------------:|--------------------:|
|    SerializeToString | 507.5 ns | 5.024 ns | 4.453 ns | 508.4 ns | 499.9 ns | 513.9 ns |      0.0798 |           - |           - |               336 B |
| SerializeToUtf8Bytes | 470.0 ns | 8.114 ns | 7.590 ns | 469.1 ns | 460.3 ns | 484.8 ns |      0.0596 |           - |           - |               256 B |
|    SerializeToStream | 565.5 ns | 2.886 ns | 2.253 ns | 565.3 ns | 561.6 ns | 569.7 ns |      0.0342 |           - |           - |               144 B |

// * Hints *
Outliers
  WriteJson<LoginViewModel>.SerializeToString: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1 -> 1 outlier  was  removed
  WriteJson<LoginViewModel>.SerializeToStream: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1 -> 3 outliers were removed

// * Legends *
  Mean                : Arithmetic mean of all measurements
  Error               : Half of 99.9% confidence interval
  StdDev              : Standard deviation of all measurements
  Median              : Value separating the higher half of all measurements (50th percentile)
  Min                 : Minimum
  Max                 : Maximum
  Gen 0/1k Op         : GC Generation 0 collects per 1k Operations
  Gen 1/1k Op         : GC Generation 1 collects per 1k Operations
  Gen 2/1k Op         : GC Generation 2 collects per 1k Operations
  Allocated Memory/Op : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns                : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 9 benchmark(s) to run **
Run time: 00:00:22 (22.35 sec), executed benchmarks: 3

// Found 3 benchmarks:
//   WriteJson<Location>.SerializeToString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   WriteJson<Location>.SerializeToUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   WriteJson<Location>.SerializeToStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: WriteJson<Location>.SerializeToString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteJson<Location>.SerializeToString" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 15 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LQZRSN(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 271400.00 ns, 271.4000 us/op
WorkloadJitting  1: 1 op, 841300.00 ns, 841.3000 us/op

